Symbol,int2,
CG2258,26,
CstF-50,1,
magu,3,
Jra,3,
Jra,2,
CG2278,1,
CG2278,7,
CG2278,6,
CG2336,8,
CG2336,6,
Ccp84Ad,19,
Cyp6a13,2,
Amun,4,
FucT6,1,
CG2453,2,
CG2469,2,
sas,1,
alphaTub84D,2,
lap,3,
Cpr11A,11,
Cpr11A,3,
Cpr11A,9,
Cpr11A,5,
Cpr11A,8,
Fs(2)Ket,7,
HLH3B,1,
Taf7,14,
Taf7,4,
Sam-S,35,
Sam-S,8,
Sam-S,10,
Sam-S,1,
Sam-S,30,
CG2681,2,
CG2685,7,
gsb-n,1,
CG2694,33,
Pi3K21B,1,
Pi3K21B,2,
Pi3K21B,10,
CG2709,7,
dwg,1,
CG2712,2,
CG2712,52,
CG2712,1,
ttm50,17,
Syx4,6,
Syx4,9,
RpL19,4,
RpL19,2,
CG2747,32,
Snx1,2,
Hsp60B,68,
Cwc25,26,
Cwc25,13,
Cwc25,1,
Cwc25,54,
Cwc25,31,
Trn-SR,1,
Gsc,25,
Nle,2,
Parg,50,
CG2865,2,
Hrs,3,
Hrs,4,
CG2909,3,
nito,25,
nito,1,
nito,2,
nito,1,
yin,19,
kra,3,
CG2926,18,
CG2930,2,
CG2930,2,
CG2931,1,
CG2931,2,
gus,2,
gus,10,
gus,1,
gus,3,
rev7,2,
rev7,5,
mxt,1,
RpL40,3,
RpL40,2,
CG2972,5,
CG2975,6,
Inx7,19,
Yp2,6,
Yp2,8,
Pp2C1,5,
G9a,2,
GstT2,10,
Hex-A,8,
gem,3,
gem,19,
metro,5,
Tret1-1,34,
Tret1-1,1,
s-cup,16,
s-cup,1,
Blos1,2,
Blos1,1,
Zasp52,1,
CG30089,47,
jbug,1,
jbug,3,
jbug,1,
jbug,11,
GEFmeso,1,
GEFmeso,1,
CG30118,5,
CG30122,11,
CG30122,1,
mei-W68,27,
Hil,2,
CG3016,4,
CG3016,5,
CG30161,18,
Brca2,3,
Alas,2,
lwr,1,
lwr,1,
su(w[a]),1,
su(w[a]),1,
CG30263,2,
pyd3,7,
CG3032,53,
MED22,14,
MED22,1,
MED22,2,
cm,4,
cm,9,
cm,4,
ogre,2,
CG30409,13,
CG30409,2,
Atf-2,2,
Atf-2,3,
egg,10,
CG30431,34,
laccase2,2,
Traf4,6,
Traf4,1,
Prosap,4,
CG43340,2,
CG43340,3,
CG43340,1,
CG43340,9,
CG30493,5,
CG30497,50,
fa2h,5,
ssx,4,
ssx,3,
ssx,1,
Dim1,2,
Dim1,12,
mr,11,
CG3065,3,
Taf10b,12,
Taf10b,1,
Taf10b,6,
CG3071,4,
Nf-YC,1,
Nf-YC,6,
CG3081,22,
MAPk-Ak2,12,
MAPk-Ak2,3,
CG3088,5,
Sox14,2,
hfw,2,
heph,1,
CG31008,1,
cindr,1,
cindr,14,
CG31029,4,
Atg16,12,
Atg16,8,
Atg16,1,
CG31036,13,
CG31036,1,
Mhcl,13,
Mhcl,4,
Pask,6,
Nha2,1,
side,52,
CG42813,2,
CG3107,8,
CG31076,61,
CG31102,9,
CG31111,1,
PIG-S,1,
PIG-S,1,
CG31121,1,
CG31121,1,
CG31121,1,
CG31122,3,
CG31122,9,
CG31122,17,
Slimp,1,
Myo95E,25,
Syx1A,1,
ewg,2,
ewg,4,
ewg,2,
CG34376,1,
CG34376,21,
lqfR,3,
CG31176,9,
CG31211,1,
CG31211,26,
CG31211,11,
CG31211,15,
CG31211,3,
CG31211,23,
CG31211,5,
modSP,1,
modSP,1,
modSP,6,
CG31226,6,
CG44009,23,
tinc,121,
tinc,1,
CG31275,3,
CG31300,15,
Aats-met,1,
CG31342,8,
CG31357,4,
Atf6,113,
dpr17,9,
dpr17,7,
Adk2,73,
Adk2,13,
CG31457,1,
CG31472,40,
CG31475,4,
Rbp9,15,
CG43427,9,
Hph,7,
CG31550,15,
CG31550,2,
CG3160,3,
CG3160,2,
LS2,1,
LS2,2,
CG31635,2,
TrissinR,39,
CG31646,11,
CG31648,4,
PNUTS,35,
CG31680,4,
Tengl1,12,
CG31688,26,
CG31688,25,
Trim9,5,
IntS1,2,
CG31731,9,
yuri,1,
CG31760,2,
Pax,2,
Pax,1,
Pax,4,
CenG1A,4,
CG31813,2,
CG31820,2,
geminin,2,
geminin,1,
geminin,3,
geminin,4,
eIF-5A,3,
Dpit47,2,
Dpit47,27,
Peritrophin-15b,1,
CG31909,2,
CG31917,1,
CG31917,1,
crn,3,
crn,5,
crn,7,
crn,6,
crn,2,
crn,13,
RpL12,39,
CG31958,8,
Cda5,40,
Cda5,7,
CG3198,4,
CG3198,2,
CG3199,5,
CG3199,2,
CG31999,1,
CG31999,5,
CG31999,3,
Mlc-c,1,
4E-T,6,
Cpr66D,5,
Fhos,5,
Argk,12,
CG44838,16,
CG32055,22,
CG32086,3,
CG32086,10,
CG32086,2,
CG32086,4,
CG32086,1,
rols,1,
CG32100,1,
CG32100,1,
CG32100,23,
CG32100,105,
CG32103,14,
CG32104,24,
CG32104,3,
CG32105,53,
CG32105,16,
CG3213,11,
stv,11,
stv,4,
CG3214,3,
ome,1,
ome,1,
Mbs,11,
CG43373,3,
CG43373,28,
CkIIalpha-i3,1,
Lmpt,6,
Klp59C,4,
Klp59C,9,
CG32201,1,
CG32206,1,
CG3222,1,
CG32238,7,
CG3225,1,
CG32264,8,
insv,4,
insv,1,
CG42304,11,
CG42676,73,
Atac3,1,
CG43078,2,
CG32354,56,
CG32365,20,
CG32392,35,
Cpr65Av,3,
vito,5,
CG32425,5,
CG32432,2,
SPoCk,3,
Cog3,64,
CG32486,1,
CG32486,7,
mod(mdg4),1,
CG42684,3,
CG32572,10,
CG3259,17,
be,2,
Zfrp8,13,
Neto,79,
X11Lbeta,1,
X11Lbeta,17,
X11Lbeta,1,
ZAP3,12,
CG32687,4,
Hk,44,
Rab2,4,
CG32700,1,
CG32732,6,
CG32758,56,
CG32767,97,
CG32772,26,
Tif-IA,1,
Tif-IA,13,
CG32791,4,
boi,26,
CG32809,12,
CG32809,6,
CG32809,59,
CG32809,3,
CG3281,4,
inc,4,
inc,2,
eIF4E-7,1,
eIF4E-7,5,
eIF4E-7,1,
CG3294,38,
CG3294,7,
CG3294,11,
CG3295,5,
JhI-1,13,
mRpL27,2,
CG3301,17,
CG33017,1,
CG33017,14,
CG3308,13,
CG33096,36,
Rtnl1,4,
CG33129,1,
CG33129,3,
Patronin,4,
AGBE,1,
AGBE,2,
sns,7,
CG33144,3,
CG33156,2,
CG33156,3,
CG33156,15,
Cdk7,2,
CG33213,1,
CG33213,2,
CG33213,25,
CG33213,26,
spn-B,7,
E23,72,
e,26,
Nop60B,5,
CG3338,2,
Kr,4,
CG3342,6,
CG3342,9,
CG3342,2,
CG3342,2,
CG3342,5,
mRpL11,7,
drongo,90,
ebd1,3,
Oatp58Db,26,
Oatp58Db,1,
CG3386,5,
CG3386,2,
CG3394,61,
RpS9,46,
Pfrx,23,
CG3402,2,
Mob4,15,
Mfe2,2,
pall,11,
CG3430,10,
Coprox,9,
Rpt4,8,
Rpt4,32,
Nmd3,4,
CG3492,9,
CG3492,13,
CG3492,2,
Golgin245,10,
vir,2,
vir,13,
Su(H),6,
CG3499,28,
CG3501,20,
CG3501,41,
inaD,38,
inaD,4,
CG3511,15,
CG3517,11,
Start1,1,
eas,19,
CG3528,19,
CG3528,5,
CG3529,5,
CG3529,17,
CG42260,35,
CG3542,70,
CG3548,3,
CG3558,3,
CG3560,15,
CG3566,77,
U2af38,7,
U2af38,4,
qkr58E-3,3,
AdSL,4,
CG3605,2,
CG3610,25,
norpA,11,
CG3625,2,
Dll,5,
Dll,17,
CG3632,4,
Clp,13,
Clp,6,
bic,15,
bic,9,
bic,2,
CG3645,2,
stc,11,
CG3652,1,
RpL23,6,
CG3662,1,
Art2,18,
CG3678,11,
CG3678,7,
CG3680,1,
NDUFA8,3,
CG3687,4,
l(2)35Bd,12,
CG3689,68,
Pof,173,
CG3708,42,
CG3708,3,
CG3713,2,
CG3713,3,
dock,15,
dock,1,
dock,1,
dock,4,
MTF-1,2,
y,1,
esg,22,
esg,19,
esg,37,
CG3760,2,
CG3769,2,
CG3769,2,
a6,2,
numb,7,
CG3792,19,
eIF2B-epsilon,1,
Edem1,51,
CG3842,2,
CG3847,42,
trr,2,
sug,3,
Marf,62,
frc,3,
frc,4,
Mdr49,2,
Sec3,48,
ph-d,12,
blot,2,
CG3909,6,
Bet3,17,
Bet3,5,
CG3918,1,
CG3918,39,
CG3918,15,
CG3918,51,
CG3919,13,
CG3919,9,
Chi,22,
Chi,4,
Chi,42,
Chi,28,
CG3925,1,
al,6,
CycE,36,
CG3939,22,
CG3939,1,
pita,28,
hoip,13,
sna,25,
pelo,13,
Keap1,4,
Keap1,2,
Pol32,1,
Ctr1A,19,
Cep97,2,
Syn,11,
Syn,36,
gammaSnap1,9,
gammaSnap1,24,
ade5,4,
CG3995,24,
CG3995,11,
CG3995,22,
CG3995,2,
pont,15,
yki,48,
Act5C,11,
CG14464,24,
CG17486,5,
CG13865,4,
eIF-4E,48,
CG4036,10,
CG4038,20,
CG4045,2,
tamo,108,
TwdlW,125,
TwdlW,6,
Aats-val,4,
CG4066,12,
Vps20,7,
CG4073,22,
Nufip,4,
Taf11,22,
Mcm5,30,
RpLP1,3,
RpLP1,117,
RpLP1,1,
l(1)G0255,2,
CG4095,31,
CG4095,4,
Prosbeta6,3,
Sr-CI,3,
l(2)35Bc,11,
CG4116,49,
CG4116,18,
CG4116,6,
CG4116,4,
svr,38,
nAChRalpha6,5,
l(2)35Be,1,
wek,1,
wek,4,
CG4151,7,
Rpn12,24,
Rpn12,3,
lace,3,
lace,20,
Hsp67Ba,138,
ספט-02,5.00,
dhd,13,
CG4194,4,
EloB,3,
CG4213,1,
term,2,
elB,3,
Hmt-1,18,
Caf1,58,
tsr,69,
elav,59,
elav,2,
elav,5,
Hsc70-4,2,
Hsc70-4,33,
CG4270,31,
Axud1,1,
aru,7,
aru,7,
aru,39,
CG4278,55,
CG4286,10,
CG4286,23,
CG4288,9,
Pex14,9,
Pex14,29,
Pex14,45,
CG4300,4,
CG4302,11,
CG4306,1,
Dic2,1,
mRpS17,7,
mRpS17,3,
MFS10,10,
CG4332,2,
Zip88E,5,
CG4335,5,
CG4335,1,
UGP,1,
Fer3HCH,9,
CG4360,1,
CG4365,6,
CG4367,2,
S,3,
Traf-like,3,
CG4398,9,
ATPsyn-Cf6,46,
CG4415,1,
Gdi,1,
GstD6,14,
crl,1,
crl,7,
pgant3,6,
CG4447,6,
Hs6st,1,
Idgf2,14,
CG4483,105,
Slc45-1,1,
Slc45-1,4,
Slc45-1,8,
Wee1,7,
smt3,9,
l(2)efl,28,
CG4537,2,
CG4546,10,
CG4563,4,
fzo,12,
CR4575,1,
Inx2,1,
CG4603,61,
CG4610,7,
CG4611,8,
CG4617,12,
CG4617,4,
CG4617,3,
CG4617,6,
CG4617,11,
CG4617,14,
YL-1,82,
CG4622,9,
CG4623,4,
CG4623,1,
CG4623,11,
Fsn,1,
CG4646,3,
RpL13,1,
Dp,70,
Srp54k,12,
CG4661,3,
Npl4,16,
Ndae1,17,
her,18,
Mp20,4,
CSN1a,10,
Sema-2a,35,
CG4704,37,
CG4712,4,
kni,5,
kni,4,
CG4729,2,
CG4730,1,
CG4730,216,
CG4730,2,
mRpL22,1,
CG4747,18,
Sap30,1,
bol,1,
knrl,7,
Vps29,4,
Vps29,39,
Tektin-A,9,
Tektin-A,3,
vret,17,
obst-B,4,
hgo,3,
IntS14,80,
l(2)k01209,2,
l(2)k01209,13,
CG4810,2,
CG4810,1,
CG4813,1,
CG4813,27,
qkr54B,15,
Cpr72Ea,2,
Cpr72Ea,3,
Cpr72Ea,1,
BicC,9,
BicC,20,
cnn,1,
CG4835,4,
beat-Ia,6,
CG4847,14,
CG4848,5,
CG4854,29,
RAF2,56,
RAF2,1,
RAF2,8,
RAF2,2,
CG4896,5,
Tm1,4,
Tm1,25,
Tm1,4,
Syn2,33,
CCAP,11,
me31B,65,
sala,6,
CG4925,1,
CG4936,14,
CG4955,3,
CG34168,31,
CG34168,1,
CG4960,1,
BCAS2,38,
CG4983,7,
CG5001,3,
CG5009,25,
CG5011,14,
Vap-33A,13,
CG5024,2,
CG5026,6,
CG5026,4,
CG5027,1,
CG5027,1,
SamDC,11,
CG5043,34,
mTerf3,58,
CG5050,41,
CG5050,10,
RASSF8,39,
RASSF8,6,
RASSF8,5,
RASSF8,10,
RASSF8,6,
CG5062,5,
Srp68,41,
Srp68,6,
Srp68,1,
Srp68,24,
CG5070,11,
Cdk4,3,
CG5078,5,
CG5078,8,
CG5078,15,
CG5087,6,
CG5087,13,
Sgt,7,
Sgt,9,
Sgt,2,
Sgt,62,
CG5096,25,
da,30,
da,2,
CG5103,3,
CG5107,8,
CG5110,17,
CG5111,2,
CG5111,3,
pAbp,14,
pAbp,25,
pAbp,28,
MED28,14,
MED28,1,
W,6,
MED9,1,
MED9,14,
nopo,6,
nopo,4,
CG5144,4,
l(3)psg2,5,
CG5151,11,
CG5151,33,
CG5160,10,
TfIIA-S,1,
GstE1,9,
GstE1,42,
GckIII,15,
CG5174,6,
Act88F,4,
Cdk9,107,
Doc2,12,
CG5190,62,
TfIIB,22,
CG5194,9,
CHIP,2,
CHIP,14,
CHIP,10,
CHIP,2,
Pli,4,
Pli,9,
Pli,2,
Zn72D,2,
Zn72D,11,
Sir2,18,
CG5220,123,
CG5246,3,
NHP2,1,
CG5261,40,
CG5273,4,
CG5278,1,
CG5280,1,
Rpt2,8,
RfC3,4,
AdipoR,8,
AdipoR,19,
Pex19,6,
Pex19,108,
trus,2,
trus,1,
CG5334,2,
CG5337,1,
RpS19b,14,
SmB,13,
SmB,1,
pie,5,
CG5355,17,
Art4,1,
mi,61,
ItgalphaPS5,19,
CG5375,4,
CG5376,13,
CG5376,7,
CG5376,7,
CG5376,40,
Rpn7,3,
Rpn7,1,
CG5380,2,
CG5382,2,
CG5390,7,
apt,18,
apt,132,
nmd,19,
Miro,53,
Miro,1,
CREG,15,
CG5418,11,
Rox8,46,
Klc,2,
Klc,30,
Klc,36,
Klc,6,
CG5445,18,
Cdlc2,1,
Cdlc2,26,
dnk,20,
snRNP-U1-C,9,
H,9,
CG5478,13,
CG5484,20,
Ubp64E,22,
Tsp74F,2,
Cpr92F,45,
mino,3,
CG5527,28,
CG5537,7,
Oli,40,
Oli,15,
MED19,4,
Pect,27,
Pect,35,
CG5555,23,
CG5555,6,
CG5569,102,
ken,18,
Ote,60,
Sce,6,
Sce,5,
CG5599,32,
eRF1,11,
CG5611,2,
CG5613,9,
CG5618,5,
Vps35,5,
nos,6,
nos,27,
wdb,9,
wdb,19,
wdb,2,
wdb,2,
CG5645,4,
Pp1-87B,229,
Pp1-87B,4,
Pp1-87B,31,
Pp1-87B,38,
yps,1,
CG5662,35,
CG5662,27,
Atpalpha,3,
CG5674,11,
bsk,9,
CG5681,29,
raps,29,
raps,3,
CG5694,58,
RhoBTB,7,
RhoBTB,2,
CG5705,3,
ari-2,8,
Arr1,5,
Arr1,3,
yellow-g,2,
yellow-g,7,
yellow-g,105,
Nab2,7,
CG5724,1,
CG5726,12,
Gld2,53,
CG5734,10,
orb2,1,
dmrt93B,13,
lolal,3,
CG5742,15,
Frq1,65,
Frq1,35,
CG5745,6,
CG5757,3,
rtet,10,
CG5762,17,
CG5780,23,
CG5793,5,
meigo,6,
CG5807,8,
CG5807,1,
CG5808,38,
His3.3A,2,
RpL37A,87,
CG5828,7,
P5cr-2,24,
cact,3,
cact,10,
cact,5,
CG5854,5,
IntS8,9,
AP-1sigma,6,
CG5890,6,
CG5890,149,
CG5890,6,
Frq2,3,
RpS2,2,
RpS2,23,
Her,44,
Ime4,18,
Ime4,117,
Ime4,3,
CG5941,8,
CG5953,4,
woc,55,
Arpc4,34,
Arpc4,7,
Nelf-E,3,
P5cr,24,
Hip14,10,
Arl1,13,
barc,2,
Ald,20,
CG6066,20,
RpL34a,66,
E(spl)m5-HLH,38,
E(spl)m5-HLH,4,
E(spl)m5-HLH,25,
E(spl)m4-BFM,5,
CG6118,6,
CG6126,150,
CG6126,7,
spz,5,
RpL9,87,
Pep,4,
CG34404,8,
CG34404,4,
Sec10,15,
CHORD,5,
Fmr1,11,
Fmr1,2,
por,29,
LM408,1,
Vha13,12,
cav,5,
CG6220,4,
Ufd1-like,1,
Csl4,36,
Nup62,3,
CG6254,20,
CG6276,21,
Edc3,76,
CG6325,14,
CG6329,1,
CG6357,31,
CG6357,71,
BM-40-SPARC,2,
Elf,2,
ball,52,
Snp,4,
Snp,2,
GalNAc-T2,3,
Snx16,43,
CG6412,2,
CG6418,3,
CG6429,3,
CG6429,23,
CG6439,1,
Dpy-30L1,3,
Sema-1b,45,
P32,32,
eIF-2gamma,31,
eIF-2gamma,1,
FRG1,2,
CG6506,2,
CG6506,26,
endos,55,
Cp18,2,
mthl3,15,
mthl3,26,
Cp16,31,
Gem3,5,
Mst33A,3,
Mst33A,79,
CG6567,19,
CG6569,49,
Aac11,29,
Pp1alpha-96A,53,
CG6607,40,
CG6607,3,
CG6610,27,
CG6617,10,
ssp6,6,
alphaSnap,2,
CG6659,13,
CG6674,44,
CG6683,22,
CG6686,6,
CG6688,7,
GABA-B-R2,69,
CG6707,29,
Osbp,11,
CG6709,6,
mgr,41,
CG6745,9,
nbs,72,
SH3PX1,25,
CG6767,21,
Slob,11,
Sec13,4,
se,14,
l(3)j2D3,17,
l(3)j2D3,41,
Mf,86,
Mf,2,
mbo,3,
ovo,5,
Rpb11,5,
Vps4,26,
CG6843,11,
CG6843,3,
nAChRalpha2,46,
CTPsyn,2,
CTPsyn,11,
CTPsyn,14,
Dysb,4,
Mst89B,12,
loqs,6,
loqs,15,
CG6891,44,
Ptp4E,4,
GlyS,6,
l(3)neo38,14,
CG6951,20,
CG6972,64,
Snmp1,49,
CG7048,47,
Atg101,98,
CG7054,39,
HHEX,4,
AP-2mu,12,
CG7059,3,
Cpr66Cb,10,
dik,3,
dik,49,
CG7102,2,
DNApol-alpha50,10,
cdc14,22,
CG7139,7,
P5CDh1,83,
CG7148,49,
CG7156,7,
CG7164,1,
Uro,38,
CG7172,11,
wupA,1,
wupA,18,
CG7182,8,
Ssdp,24,
CG7206,8,
htl,1,
CG7231,27,
Rpt4R,28,
CG7265,16,
CG7324,14,
CG7338,2,
CG7352,2,
CG7357,43,
CG7357,7,
CG7357,33,
CG7371,28,
Ubc12,8,
CG7379,9,
CG7379,13,
baf,41,
eg,17,
CG7386,2,
CG7386,2,
CG7387,2,
p38b,52,
p38b,40,
p38b,129,
Trn,13,
Trn,30,
Hn,47,
Hn,2,
ERR,4,
CG7429,1,
AGO2,43,
CG7443,6,
RpLP0,45,
CG7512,6,
CG7518,6,
CG7519,10,
Src64B,25,
CG7546,6,
CG7546,2,
CG7564,7,
hale,17,
Oatp74D,12,
Bub3,38,
CtBP,34,
CtBP,15,
CtBP,6,
Spt5,1,
Nca,2,
veli,98,
CstF-64,3,
Syx6,10,
CG34227,82,
kug,16,
Prp3,14,
Prp3,4,
Prp3,20,
pcs,20,
Rpn1,2,
CG7778,7,
DNaseII,17,
CG7800,5,
CG7806,6,
Grasp65,6,
Grasp65,67.00,
CG7818,13,
CG7834,85,
CG7845,2,
CG7856,10,
CG7856,54,
CG7879,20,
eIF2B-alpha,31,
put,6,
CG7911,60,
fan,95,
CG7927,1,
CG7927,5,
C15,4,
Sry-beta,8,
Sry-beta,4,
RpL32,36,
CG7945,117,
CG7945,31,
CG7946,76,
stck,25,
alphaCOP,8,
CdsA,9,
CG7967,200,
CG7997,7,
CG8004,19,
eIF4E-3,15,
Mtr3,18,
CG8036,12,
HP4,1,
shrb,14,
shrb,16,
row,31,
nudE,39,
CalpB,4,
CG8129,16,
CG8145,2,
Tfb1,32,
CG8159,18,
CG8206,30,
CG8206,1,
CG8219,1,
CG8235,1,
CG8235,1,
Poxn,31,
Spt,7,
CG8248,4,
tun,1,
Dmn,2,
Ef1alpha48D,11,
CG8281,9,
mRpL3,15,
CG8301,14,
Tango7,9,
E(spl)mdelta-HLH,13,
CG8331,20,
E(spl)m3-HLH,44,
CG8349,16,
Drep-1,21,
CG8360,15,
E(spl)m7-HLH,39,
nmdyn-D7,49,
E(spl)m8-HLH,3,
Arf79F,6,
Arf79F,9,
vlc,2,
Prosbeta1,4,
Su(var)205,9,
CG8417,9,
CG8417,37,
CG8417,3,
CG8417,15,
Ibf1,10,
Cam,19,
CG8481,18,
topi,11,
CG8500,9,
Cpr49Ac,27,
CG8508,13,
CG8578,34,
eco,17,
Neos,1,
CG8665,4,
pnut,16,
coil,16,
tsu,3,
Sin3A,17,
Ak6,3,
Sec5,27,
CG8851,109,
CG8861,80,
l(2)05714,22,
Nuf2,6,
CG8924,4,
Arpc3B,11,
rau,8,
PGRP-LE,11,
Fem-1,3,
bab1,12,
bab1,11,
CG9106,1,
CG9106,324,
ade2,7,
Kr-h2,7,
CG9173,20,
Nipsnap,3,
B4,42,
CG9259,7,
ktub,17,
Drep-4,9,
hng1,11,
CG9572,5,
CG9577,2,
Rbp4,17,
CG9674,28,
CG9684,16,
Abi,105,
Skp2,21,
CG9776,4,
fkh,13,
fkh,2,
fkh,1,
fkh,21,
fkh,1,
fkh,7,
fkh,3,
fkh,36,
fkh,11,
fkh,16,
fkh,60,
fkh,52,
fkh,20,
Tango9,3,
Tango9,11,
Noa36,9,
Noa36,14,
Noa36,1,
Noa36,5,
Noa36,15,
Noa36,16,
Noa36,103,
Noa36,62,
CG10014,4,
CG10014,18,
drm,6,
CG10019,12,
bowl,17,
bowl,11,
Fak,32,
Fak,8,
Fak,6,
CG10032,8,
CG10032,30,
CG10032,10,
CG10032,8,
CG10032,8,
CG10032,2,
CG10032,11,
CG10032,99,
CG10032,48,
CG10032,25,
CG10032,1,
CG10032,7,
CG10032,30,
CG10032,2,
CG10032,7,
CG10032,13,
CG10032,16,
CG10032,60,
CG10032,9,
CG10032,27,
CG10032,3,
CG10032,3,
CG10032,15,
CG10032,4,
CG10032,7,
CG10032,28,
CG10032,7,
CG10032,25,
CG10032,48,
CG10032,25,
CG10032,41,
CG10032,6,
CG10032,1,
CG10032,13,
CG10032,41,
CG10032,8,
CG10032,18,
CG10032,6,
CG10032,52,
CG10032,4,
CG10032,190,
CG10032,7,
CG10032,45,
CG10032,12,
CG10032,45,
CG10032,13,
CG10032,3,
CG10032,16,
CG10032,106,
CG10032,2,
for,35,
for,22,
for,3,
for,5,
for,13,
for,25,
for,12,
for,8,
for,6,
otp,5,
vvl,12,
vvl,21,
vvl,46,
RtGEF,16,
RtGEF,2,
RtGEF,4,
RtGEF,13,
RtGEF,11,
RtGEF,13,
RtGEF,3,
RtGEF,3,
RtGEF,6,
RtGEF,22,
RtGEF,17,
RtGEF,66,
RtGEF,20,
RtGEF,30,
RtGEF,2,
RtGEF,66,
RtGEF,1,
RtGEF,78,
RtGEF,38,
RtGEF,8,
GstD1,7,
GstD1,7,
GstD1,9,
GstD1,9,
GstD1,28,
GstD1,38,
CG10053,9,
CG10053,9,
CG10053,4,
CG10055,3,
MAGE,39,
MAGE,72,
Galphai,23,
Galphai,11,
Act57B,3,
Act57B,32,
Act57B,7,
Act57B,8,
Act57B,11,
Act57B,207,
Act57B,9,
Act57B,23,
Act57B,9,
CG10068,13,
CG10068,10,
emc,15,
emc,2,
RpL29,80,
RpL29,6,
RpL29,6,
RpL29,24,
CG10075,5,
CG10075,2,
CG10075,24,
spir,2,
spir,33,
spir,17,
spir,5,
spir,17,
spir,5,
CG10077,49,
Egfr,15,
Egfr,11,
CG10081,48,
Abp1,14,
CG10086,14,
CG10086,19,
Psa,12,
GstD9,8,
CG10092,20,
CG10098,1,
CG10098,11,
CG10103,15,
CG10103,33,
CG10103,36,
CG10103,15,
CG10103,59,
CG10103,7,
CG10103,4,
CG10103,22,
CG10103,26,
CG10103,56,
CG10103,27,
CG10103,189,
CG10104,6,
Tsp42Ee,7,
phyl,3,
phyl,23,
phyl,26,
phyl,144,
phyl,5,
phyl,30,
phyl,10,
phyl,7,
phyl,11,
phyl,33,
phyl,13,
phyl,34,
phyl,25,
phyl,7,
phyl,25,
phyl,12,
phyl,12,
phyl,34,
phyl,13,
phyl,39,
phyl,12,
phyl,10,
phyl,12,
phyl,25,
phyl,4,
phyl,62,
phyl,17,
phyl,92,
Cpr51A,2,
ple,6,
ple,2,
ple,110,
ple,3,
ple,5,
ple,27,
ple,13,
ple,41,
ple,9,
ple,1,
ple,8,
ple,34,
ple,5,
ple,8,
ple,4,
ple,33,
ple,15,
LamC,46,
Men,25,
Men,58,
Men,7,
RpI1,48,
zpg,23,
tra2,14,
tra2,1,
tra2,18,
Sec61beta,30,
CG10132,24,
