Symbol,int2,
CG10133,16,
CG10139,2,
CG10139,67,
CG10139,97,
CG10139,26,
CG10139,11,
CG10139,16,
CG10139,22,
mspo,10,
CG10147,18,
CG10147,26,
CG10147,1,
CG10147,50,
CG10147,27,
CG10147,60,
Rpn6,31,
Rpn6,9,
Rpn6,73,
Rpn6,48,
CG10154,22,
CG10154,22,
CG10154,66,
CG10154,2,
CG10154,29,
CG10154,7,
CG10154,15,
CG10154,44,
CG10154,3,
CG10154,2,
CG10154,9,
CG10154,2,
CG10154,92,
CG10154,36,
CG10154,4,
CG10154,27,
CG10154,3,
CG10154,6,
Spred,52,
Spred,12,
Spred,16,
Spred,1,
CG10157,36,
CG10158,35,
CG10158,10,
CG10158,8,
CG10158,9,
CG10158,11,
BEAF-32,40,
BEAF-32,20,
BEAF-32,17,
BEAF-32,3,
BEAF-32,25,
BEAF-32,176,
BEAF-32,3,
BEAF-32,73,
BEAF-32,27,
BEAF-32,50,
ImpL3,19,
ImpL3,2,
ImpL3,7,
eIF-3p66,149,
CG10163,24,
CG10164,22,
CG10164,6,
CG10164,6,
CG10164,3,
CG10164,2,
CG10164,3,
CG10164,2,
CG10164,12,
CG10164,2,
Mfap1,3,
Mfap1,2,
Mfap1,4,
Mfap1,4,
Mfap1,7,
Best2,7,
Best2,8,
Best2,15,
Best2,15,
Best2,5,
CG10175,5,
Mdr65,36,
Mdr65,35,
Mdr65,5,
Mdr65,5,
Mdr65,4,
Mdr65,4,
CG10188,18,
CG10189,18,
Mlp84B,3,
Mlp84B,4,
Mlp84B,94,
Mlp84B,50,
Mlp84B,70,
Mlp84B,2,
Mlp84B,1,
Mlp84B,35,
Mlp84B,10,
Mlp84B,6,
Mlp84B,7,
Mlp84B,2,
Mlp84B,1,
Mlp84B,5,
Mlp84B,5,
Mlp84B,3,
Mlp84B,2,
Mlp84B,15,
Mlp84B,21,
eIF4G2,16,
eIF4G2,12,
eIF4G2,37,
eIF4G2,27,
eIF4G2,27,
eIF4G2,27,
eIF4G2,55,
eIF4G2,2,
eIF4G2,7,
eIF4G2,7,
eIF4G2,43,
eIF4G2,46,
eIF4G2,47,
eIF4G2,45,
eIF4G2,43,
eIF4G2,8,
eIF4G2,8,
eIF4G2,4,
eIF4G2,2,
eIF4G2,2,
eIF4G2,4,
eIF4G2,4,
eIF4G2,25,
eIF4G2,25,
eIF4G2,3,
eIF4G2,3,
eIF4G2,3,
eIF4G2,3,
eIF4G2,2,
eIF4G2,4,
CG10195,4,
Nup98-96,1,
nop5,1,
nop5,19,
nop5,18,
nop5,4,
CG10209,22,
CG10209,3,
CG10209,3,
CG10209,6,
CG10209,5,
CG10209,22,
CG10209,25,
CG10209,8,
CG10209,9,
CG10211,37,
CG10211,6,
SMC2,60,
SMC2,45,
Ercc1,5,
Ercc1,46,
Ercc1,6,
Ercc1,82,
Ercc1,39,
Ercc1,121,
Ercc1,72,
CG10217,13,
CG10219,27,
CG10219,37,
CG10219,11,
CG10219,38,
Kat60,206,
Kat60,11,
Kat60,15,
Kat60,42,
Pde11,87,
Pde11,3,
Pde11,51,
Pde11,10,
Pde11,89,
rtp,12,
rtp,96,
rtp,13,
rtp,45,
LanA,29,
LanA,16,
LanA,11,
CG10237,49,
Cyp6a23,19,
Cyp6a23,34,
Cyp6a19,13,
Cyp6a20,68,
CG10252,127,
CG10252,13,
CG10252,14,
CG10254,62,
CG10254,13,
CG10254,30,
Lap1,4,
Lap1,24,
Lap1,15,
Lap1,33,
aPKC,38,
aPKC,49,
aPKC,30,
aPKC,1,
aPKC,3,
aPKC,40,
aPKC,67,
aPKC,3,
aPKC,32,
aPKC,1,
aPKC,14,
CG10262,4,
Hakai,2,
Hakai,57,
Hakai,23,
Hakai,4,
Hakai,4,
Hakai,10,
Hakai,26,
Hakai,17,
Hakai,20,
Hakai,13,
Hakai,3,
Hakai,6,
Hakai,80,
Hakai,33,
Hakai,10,
Hakai,2,
Hakai,4,
Hakai,4,
Hakai,2,
Hakai,1,
Hakai,1,
Hakai,8,
Hakai,7,
Hakai,48,
Hakai,4,
Hakai,4,
Hakai,101,
Hakai,4,
Hakai,18,
Hakai,16,
Hakai,12,
Hakai,115,
Hakai,57,
Hakai,3,
Hakai,6,
Hakai,27,
Hakai,29,
Hakai,12,
Hakai,1,
Hakai,2,
Hakai,14,
Hakai,3,
Hakai,35,
Hakai,16,
Hakai,11,
Hakai,50,
Hakai,85,
Hakai,60,
Hakai,2,
Hakai,2,
Hakai,2,
Hakai,85,
Hakai,4,
Hakai,12,
Hakai,8,
Hakai,1,
Hakai,69,
Hakai,3,
Hakai,5,
Hakai,16,
Hakai,26,
Hakai,12,
Hakai,26,
Hakai,8,
Hakai,21,
Hakai,15,
Hakai,11,
Hakai,12,
Hakai,119,
CG10265,547,
Zif,84,
Zif,7,
Zif,3,
Zif,14,
Zif,74,
Zif,58,
Zif,19,
Zif,12,
Zif,125,
Zif,5,
D19A,38,
D19A,33,
D19A,20,
D19A,55,
D19A,87,
D19A,14,
D19A,7,
D19A,166,
D19A,10,
D19A,104,
D19A,1,
D19A,128,
D19A,57,
D19A,24,
D19A,129,
D19A,47,
D19A,55,
D19A,43,
D19A,106,
D19A,8,
D19A,18,
D19A,14,
D19A,71,
D19A,21,
D19B,19,
D19B,124,
CG10274,18,
CG10274,60,
CG10274,15,
CG10274,103,
CG10274,19,
CG10274,24,
CG10274,89,
CG10274,69,
CG10274,53,
godzilla,200,
Rm62,27,
Rm62,2,
Rm62,13,
Rm62,17,
Rm62,35,
Rm62,6,
Rm62,179,
Rm62,29,
Rm62,158,
Rm62,48,
Rm62,114,
Rm62,145,
Rm62,224,
Rm62,40,
Rm62,65,
Rm62,45,
Antp,26,
Antp,18,
Antp,123,
Antp,57,
Antp,10,
CG10280,7,
CG10283,80,
CG10283,232,
CG10289,27,
CG10289,194,
CG10289,122,
CG10289,83,
CG10289,22,
how,1,
how,36,
how,55,
how,23,
how,12,
how,12,
Pak,110,
Pak,23,
Pak,36,
Pak,16,
CG10298,14,
CG10300,249,
CG10300,57,
bsf,41,
RpS26,28,
RpS26,58,
RpS26,18,
RpS26,118,
RpS26,30,
RpS26,20,
RpS26,103,
RpS26,7,
RpS26,46,
RpS26,24,
RpS26,7,
RpS26,8,
RpS26,155,
RpS26,12,
RpS26,6,
RpS26,11,
RpS26,2,
RpS26,18,
RpS26,1,
RpS26,13,
RpS26,133,
RpS26,18,
RpS26,13,
RpS26,102,
RpS26,59,
RpS26,16,
RpS26,52,
RpS26,4,
RpS26,4,
RpS26,64,
RpS26,7,
CG10306,2,
CG10306,1,
CG10306,14,
CycJ,5,
NC2alpha,21,
NC2alpha,4,
NC2alpha,3,
NC2alpha,1,
NC2alpha,3,
NC2alpha,1,
NC2alpha,3,
NC2alpha,1,
NC2alpha,8,
NC2alpha,3,
NC2alpha,3,
NC2alpha,1,
NC2alpha,23,
NC2alpha,19,
NC2alpha,1,
NC2alpha,1,
NC2alpha,24,
CG10321,6,
CG10324,10,
CG10324,27,
abd-A,3,
CG10326,16,
CG10326,1,
CG10326,13,
TBPH,11,
TBPH,9,
TBPH,32,
TBPH,40,
TBPH,32,
TBPH,1,
TBPH,2,
TBPH,18,
TBPH,19,
TBPH,91,
TBPH,27,
TBPH,29,
TBPH,35,
TBPH,2,
TBPH,42,
TBPH,12,
TBPH,16,
TBPH,5,
TBPH,3,
TBPH,8,
TBPH,1,
TBPH,1,
TBPH,2,
TBPH,1,
TBPH,1,
TBPH,1,
TBPH,1,
TBPH,27,
TBPH,16,
TBPH,6,
TBPH,27,
TBPH,4,
TBPH,9,
TBPH,23,
TBPH,41,
TBPH,71,
TBPH,49,
TBPH,57,
TBPH,35,
TBPH,27,
TBPH,23,
TBPH,5,
TBPH,49,
TBPH,46,
TBPH,90,
TBPH,12,
TBPH,63,
TBPH,35,
TBPH,49,
TBPH,196,
TBPH,29,
TBPH,23,
TBPH,26,
TBPH,30,
TBPH,82,
TBPH,22,
TBPH,390,
nonA-l,53,
Pbgs,10,
bcd,67,
bcd,8,
bcd,84,
bcd,24,
bcd,6,
bcd,13,
bcd,6,
bcd,6,
bcd,212,
bcd,15,
bcd,5,
bcd,22,
bcd,9,
bcd,44,
bcd,2,
bcd,17,
bcd,6,
CG10340,9,
CG10340,27,
CG10341,2,
CG10341,1,
CG10344,9,
Grip71,9,
Grip71,2,
Grip71,1,
Grip71,35,
Grip71,109,
Grip71,1,
Grip71,49,
CG10348,28,
CG10348,62,
CG10348,75,
CG10353,37,
CG10353,27,
CG10353,41,
CG10353,10,
Rat1,29,
Rat1,7,
CG10357,50,
ref(2)P,2,
ref(2)P,2,
ref(2)P,3,
Tep4,77,
Tep4,19,
Tep4,13,
msb1l,2,
msb1l,1,
msb1l,209,
msb1l,1,
msb1l,1,
msb1l,76,
msb1l,110,
msb1l,16,
msb1l,28,
msb1l,86,
msb1l,3,
msb1l,1,
msb1l,30,
msb1l,65,
msb1l,45,
msb1l,10,
CG10365,66,
CG10365,1,
CG10365,1,
CG10365,27,
CG10365,3,
Plip,8,
Plip,2,
Faf,2,
Jwa,20,
Jwa,2,
Jwa,28,
Jwa,22,
Jwa,50,
Jwa,10,
CG10375,32,
CG10376,1,
Hrb27C,12,
Hrb27C,27,
Hrb27C,1,
Hrb27C,2,
Hrb27C,1,
Hrb27C,18,
Hrb27C,19,
Hrb27C,2,
Hrb27C,5,
Hrb27C,1,
mbc,6,
msl-1,17,
tos,8,
tos,1,
tos,3,
tos,3,
tos,5,
tos,16,
tos,4,
tos,1,
tos,54,
tos,11,
tos,42,
tos,46,
tos,92,
tos,22,
tos,13,
tos,53,
tos,28,
tos,32,
tos,45,
tos,75,
tos,38,
tos,50,
tos,32,
tos,91,
tos,50,
tos,50,
tos,104,
tos,85,
tos,39,
Ubx,52,
Ubx,18,
Ubx,33,
Ubx,20,
Ubx,16,
Ubx,109,
Ubx,17,
sxc,52,
sxc,23,
sxc,44,
sxc,37,
sxc,26,
sxc,75,
sxc,26,
sxc,94,
sxc,51,
sxc,27,
sxc,42,
sxc,1,
sxc,69,
sxc,5,
sxc,9,
sxc,13,
CG10395,2,
CG10395,15,
CG10395,34,
CG10395,3,
CG10395,13,
CG10395,35,
CG10395,29,
CG10395,23,
CG10395,46,
CG10395,28,
CG10395,28,
CG10395,25,
CG10395,28,
CG10395,10,
CG10395,5,
CG10395,2,
CG10395,99,
CG10395,20,
CG10405,30,
mRpS33,78,
CG10407,201,
CG1041,18,
CG1041,109,
CG1041,2,
CG1041,38,
CG1041,40,
CG10413,3,
Atac2,63,
TfIIEalpha,47,
CG10417,21,
CG10418,14,
Gem2,22,
RpS27,9,
RpS27,23,
RpS27,6,
RpS27,21,
RpS27,61,
RpS27,18,
RpS27,29,
RpS27,23,
RpS27,73,
RpS27,1,
RpS27,26,
RpS27,26,
RpS27,86,
RpS27,4,
CG10426,30,
CG10433,13,
CG10435,4,
CG10435,39,
Obp69a,18,
CG10440,5,
CG10440,28,
Catsup,24,
Catsup,17,
zen,41,
zen,11,
zen,79,
zen,31,
zen,68,
zen,29,
zen,12,
zen,14,
zen,40,
zen,31,
cer,68,
CG10462,8,
CG10462,30,
CG10462,87,
CG10462,9,
CG10462,7,
CG10463,1,
CG10470,121,
CG10470,11,
CG10479,1,
Rcc1,20,
Rcc1,32,
Rcc1,65,
Rcc1,22,
CG10483,13,
CG10483,45,
eyg,11,
eyg,17,
eyg,20,
eyg,6,
eyg,84,
eyg,13,
eyg,2,
eyg,67,
eyg,79,
eyg,3,
eyg,8,
eyg,81,
eyg,27,
eyg,29,
eyg,12,
eyg,61,
eyg,24,
eyg,80,
eyg,31,
eyg,23,
Pole2,28,
Pole2,29,
Pole2,60,
Cct1,6,
Cct1,81,
Cct1,11,
Cct1,47,
CG10494,18,
CG10494,25,
CG10494,149,
CG10494,20,
CG10494,83,
CG10494,18,
TAF1C-like,21,
cdc2c,5,
cdc2c,16,
cdc2c,21,
CG10508,26,
CG10508,11,
CG10508,13,
CG10508,90,
CG10508,5,
CG10508,2,
CG10508,15,
CG10508,17,
CG10508,11,
CG10508,42,
CG10510,2,
CG10510,39,
CG10510,7,
CG10510,14,
CG10510,36,
CG10510,61,
CG10510,7,
CG10510,7,
CG10510,17,
CG10510,4,
CG10510,2,
CG10510,22,
CG10510,8,
CG10510,33,
CG10510,47,
CG10510,23,
CG10510,49,
CG10512,20,
CG10512,22,
CG10512,8,
CG10513,3,
CG10513,3,
tub,43,
sti,30,
park,3,
park,18,
park,26,
park,54,
park,13,
CG10527,5,
CG10527,6,
CG10527,14,
CG10527,27,
CG10527,21,
CG10527,13,
CG10527,4,
CG10527,31,
CG10527,29,
CG10527,17,
fs(2)ltoPP43,29,
fs(2)ltoPP43,6,
fs(2)ltoPP43,11,
fs(2)ltoPP43,20,
fs(2)ltoPP43,56,
Cht9,136,
Cht9,13,
Cht9,29,
Cht9,117,
Elp1,26,
Elp1,64,
cbx,34,
CdGAPr,88,
S6k,8,
cpa,34,
cpa,63,
cpa,7,
cpa,10,
Tektin-C,12,
Tektin-C,20,
Tektin-C,9,
Tektin-C,18,
Tektin-C,9,
Tektin-C,13,
Tektin-C,5,
Tektin-C,18,
Tektin-C,9,
Tektin-C,34,
Tektin-C,13,
Tektin-C,41,
Tektin-C,9,
Tektin-C,12,
Tektin-C,2,
Tektin-C,28,
Tektin-C,6,
Bre1,21,
Bre1,9,
Bre1,35,
Gbeta13F,5,
Gbeta13F,36,
Gbeta13F,25,
CG10550,19,
CG10559,47,
CG10559,2,
CG10559,50,
CG10559,1,
CG10559,14,
5-HT2A,35,
CG10561,89,
CG10565,17,
CG10566,6,
CG10566,3,
CG10566,119,
MED31,3.00,
CG10570,5,
ara,1,
ko,11,
ko,7,
ko,1,
ko,2,
ko,19,
Ppat-Dpck,4,
Ppat-Dpck,11,
CG10576,5,
CG10576,5,
DnaJ-1,20,
DnaJ-1,97,
DnaJ-1,4,
DnaJ-1,4,
DnaJ-1,64,
DnaJ-1,4,
DnaJ-1,5,
DnaJ-1,18,
DnaJ-1,22,
DnaJ-1,4,
DnaJ-1,40,
DnaJ-1,12,
DnaJ-1,19,
DnaJ-1,5,
DnaJ-1,67,
DnaJ-1,32,
DnaJ-1,7,
DnaJ-1,2,
DnaJ-1,4,
DnaJ-1,48,
DnaJ-1,2,
DnaJ-1,3,
DnaJ-1,15,
DnaJ-1,34,
DnaJ-1,7,
DnaJ-1,31,
DnaJ-1,6,
DnaJ-1,12,
DnaJ-1,26,
DnaJ-1,2,
CG10585,16,
CG10585,7,
CG10589,4,
Karybeta3,5,
CG10591,33,
CG10591,10,
CG10591,1,
CG10591,8,
Acer,4,
spo,14,
Msr-110,16,
Msr-110,13,
CG10600,11,
CG10600,8,
CG10600,14,
CG10600,4,
CG10602,11,
CG10602,18,
CG10602,9,
bsh,23,
bsh,18,
bsh,24,
bsh,15,
bsh,6,
bsh,11,
bsh,165,
bsh,35,
bsh,43,
bsh,45,
bsh,6,
bsh,26,
bsh,9,
bsh,4,
bsh,26,
ECSIT,10,
ECSIT,25,
CG10616,12,
tup,2,
tup,21,
tup,41,
tup,2,
tup,29,
Tsf2,11,
Tsf2,13,
CG10623,4,
sinu,19,
sinu,5,
sinu,30,
sinu,5,
sinu,7,
sinu,4,
sinu,5,
nst,32,
nst,6,
nst,10,
sowah,25,
sowah,15,
sowah,5,
sowah,13,
sowah,6,
CG10638,15,
Snr1,32,
Snr1,7,
Snr1,6,
Snr1,2,
Snr1,26,
Snr1,6,
Snr1,15,
Snr1,3,
Snr1,9,
Snr1,6,
Snr1,18,
Snr1,7,
Snr1,4,
Snr1,4,
Snr1,11,
Snr1,31,
Snr1,6,
Snr1,9,
Snr1,11,
Snr1,2,
Snr1,68,
Snr1,4,
Snr1,8,
Snr1,5,
Snr1,6,
Snr1,2,
Snr1,4,
Snr1,5,
Snr1,5,
Snr1,8,
Uev1A,35,
Uev1A,17,
Uev1A,34,
Klp64D,8,
lama,26,
lama,11,
Scsalpha,20,
Scsalpha,16,
Scsalpha,1,
Scsalpha,19,
Scsalpha,12,
CG10650,10,
CG10650,6,
CG10650,12,
CG10650,3,
CG10650,19,
CG10650,31,
CG10650,18,
CG10650,3,
CG10650,11,
CG10650,3,
CG10650,18,
CG10650,26,
CG10650,16,
CG10650,1,
CG10650,15,
CG10650,3,
CG10650,6,
CG10650,5,
CG10650,10,
CG10650,1,
CG10650,38,
RpL30,15,
RpL30,31,
RpL30,3,
RpL30,109,
RpL30,4,
hk,1,
hk,7,
hk,1,
hk,13,
hk,3,
hk,3,
hk,22,
hk,12,
hk,4,
hk,24,
hk,4,
hk,1,
hk,5,
hk,13,
CG10654,1,
CG10654,15,
CG10654,10,
CG10654,13,
CG10654,6,
CG10654,9,
CG10654,14,
CG10654,21,
CG10654,12,
CG10654,8,
CG10654,20,
CG10654,315,
CG10654,12,
CG10663,7,
CG10663,2,
CG10663,4,
CG10663,25,
CG10663,16,
CG10663,8,
CoIV,10,
CoIV,6,
CoIV,3,
CoIV,16,
CG10671,15,
CG10671,3,
Prpk,1,
Nedd8,4,
Nedd8,3,
Nedd8,4,
CG10680,14,
CG10680,15,
CG10681,15,
CG10681,4,
CG10681,31,
vih,18,
vih,9,
vih,37,
vih,30,
vih,2,
rhi,5,
rhi,9,
rhi,5,
rhi,18,
rhi,5,
rhi,4,
rhi,15,
rhi,7,
l(2)37Cg,17,
l(2)37Cg,6,
l(2)37Cg,4,
l(2)37Cg,7,
l(2)37Cg,10,
tral,5,
tral,3,
tral,10,
tral,14,
tral,22,
tral,7,
tral,13,
tral,6,
tral,41,
tral,126,
tral,5,
Aats-asn,4,
l(2)37Cc,21,
l(2)37Cc,22,
l(2)37Cc,16,
CG10694,10,
CG10694,10,
CG10694,5,
CG10694,13,
CG10694,8,
CG10694,2,
CG10694,7,
CG10694,15,
CG10694,6,
CG10694,3,
CG10694,17,
CG10694,9,
CG10694,2,
CG10694,3,
CG10694,18,
Pat1,18,
Pat1,29,
Pat1,2,
Pat1,25,
Pat1,18,
Pat1,7,
Pat1,10,
Pat1,27,
Pat1,12,
Pat1,12,
Pat1,15,
Pat1,2,
Pat1,1,
Pat1,11,
Pat1,46,
Pat1,21,
Pat1,20,
Pat1,2,
Pat1,6,
Pat1,5,
Pat1,14,
Pat1,2,
Pat1,5,
Pat1,8,
Lim3,12,
Lim3,5,
Lim3,5,
Lim3,1,
Lim3,4,
Lim3,2,
Lim3,11,
Lim3,3,
Lim3,2,
Lim3,7,
Alh,5,
Alh,3,
CG10700,3,
Moe,10,
GCC88,5,
GCC88,6,
GCC88,4,
GCC88,9,
GCC88,60,
GCC88,1,
GCC88,3,
GCC88,48,
GCC88,10,
E2f2,5,
E2f2,5,
E2f2,6,
E2f2,3,
E2f2,5,
E2f2,14,
E2f2,1,
E2f2,2,
E2f2,2,
E2f2,1,
E2f2,21,
E2f2,2,
E2f2,7,
E2f2,6,
E2f2,1,
E2f2,6,
E2f2,1,
E2f2,9,
E2f2,1,
E2f2,3,
E2f2,4,
E2f2,18,
CG10710,22,
CG10710,9,
CG10710,2,
Vps36,3,
Vps36,7,
Vps36,9,
Vps36,1,
Vps36,10,
Vps36,10,
Chro,2,
Chro,2,
Chro,7,
Chro,15,
Chro,9,
Chro,2,
CG10713,6,
brat,33,
brat,39,
CG10721,8,
CG10721,7,
CG10721,4,
CG10721,6,
CG10721,12,
flr,1,
barr,1,
barr,3,
CG10730,1,
loj,12,
loj,17,
pigeon,9,
Liprin-beta,9,
fok,4,
fok,12,
fok,4,
fok,4,
fok,17,
CG10749,8,
CG10750,12,
CG10750,5,
CG10750,3,
robl,6,
robl,1,
robl,18,
robl,5,
robl,7,
robl,12,
CG10754,4,
Taf13,6,
mRpS18B,5,
mRpS18B,2,
CG1077,5,
CG1077,11,
wit,2,
CG10777,24,
CG10777,5,
Fip1,5,
Fip1,5,
Fip1,3,
Fip1,10,
Fip1,2,
ng1,2,
dm,16,
dm,21,
dm,52,
Rca1,4,
Rca1,5,
Rca1,8,
Rca1,1,
Rca1,5,
l(2)k09022,16,
Nha1,20,
Nha1,13,
Nha1,48,
Nha1,11,
CG10809,7,
eIF4G,18,
CG10814,3,
CG10814,17,
CG10814,29,
CG10814,1,
CG10814,3,
CG10814,6,
CG10814,3,
CG10814,9,
CG10814,3,
CG10814,1,
CG10814,28,
CG10822,2,
CG10822,5,
CG10822,1,
CG10822,2,
Ice2,15,
Ice2,3,
eIF-4B,2,
eIF-4B,2,
robl22E,6,
robl22E,1,
robl22E,5,
Cont,6,
eIF5B,20,
eIF5B,4,
dyn-p25,4,
dyn-p25,2,
dyn-p25,38,
dyn-p25,11,
dyn-p25,7,
dyn-p25,2,
dyn-p25,7,
dyn-p25,24,
dyn-p25,7,
Sc2,1,
Sc2,4,
Sc2,3,
Sc2,11,
Sc2,12,
Sc2,3,
Sc2,18,
Sc2,1,
Sc2,1,
Sc2,4,
Sc2,11,
Sc2,4,
Sc2,78,
Sc2,3,
Sc2,77,
Sc2,115,
B52,9,
B52,32,
B52,7,
B52,26,
B52,22,
Acp63F,90,
Acp63F,5,
Glut1,1,
Glut1,66,
orb,32,
CG10869,11,
p53,4,
Vha26,4,
Vha26,4,
Vha26,48,
Vha26,8,
Vha26,22,
Vha26,15,
Vha26,6,
Vha26,1,
Vha26,15,
Vha26,193,
Vha26,4,
Vha26,23,
Sec24CD,28,
Sec24CD,17,
Sec24CD,1,
Sec24CD,56,
Sec24CD,91,
Sec24CD,6,
Sec24CD,1,
Sec24CD,15,
Sec24CD,12,
Sec24CD,3,
Sec24CD,14,
Sec24CD,15,
Sec24CD,131,
CG10889,8,
tou,23,
osk,20,
osk,43,
osk,12,
osk,2,
CG10904,5,
CG10904,17,
Der-1,41,
CG1091,8,
CG1091,1,
CG1091,1,
CG1091,12,
CG1091,12,
CG1091,2,
CG1091,97,
CG1091,90,
CG1091,15,
CG10911,19,
CG10914,6,
CG10914,20,
fj,5,
CG10918,19,
CG10918,10,
CG10918,3,
La,9,
La,17,
La,34,
La,35,
La,31,
La,13,
CG10927,36,
CG10927,2,
CG10927,1,
CG10933,41,
Sip1,3,
Sip1,3,
CG10943,1,
CG10943,21,
CG10943,4,
CG10943,23,
CG10943,1,
CG10943,3,
CG10943,11,
CG10943,21,
CG10943,65,
CG10943,33,
CG10943,100,
CG10943,9,
CG10943,2,
CG10943,13,
RpS6,5,
RpS6,161,
RpS6,69,
RpS6,10,
RpS6,2,
RpS6,1,
RpS6,12,
RpS6,20,
CG10948,1,
CG10948,1,
CG10948,2,
CG10948,6,
CG10948,1,
CG10948,1,
CG10948,19,
CG10948,15,
CG10948,17,
CG10948,1,
CG10949,39,
CG10949,85,
CG10950,2,
Arpc2,79,
Arpc2,24,
Rtf1,10,
CG10958,3,
CG10959,32,
CG10959,6,
CG10959,10,
CG10960,2,
Traf6,6,
Traf6,1,
Traf6,26,
Traf6,3,
Traf6,7.00,
Traf6,6,
Traf6,25,
Traf6,8,
Traf6,2,
Traf6,4,
Traf6,24,
Traf6,23,
Traf6,10,
sni,2,
Atg1,1,
Atg1,2,
Hip1,21,
Hip1,23,
Hip1,10,
Hip1,1,
Hip1,5,
Hip1,28,
Hip1,7,
Hip1,11,
Vap-33B,8,
Vap-33B,28,
Vap-33B,8,
CG10979,5,
CG10979,12,
CG10979,7,
CG10979,12,
CG10979,3,
CG10979,24,
CG10979,9,
CG10979,7,
CG10979,11,
CG10979,16,
CG10979,19,
CG10979,11,
CG10979,19,
CG10979,10,
CG10979,37,
CG10979,8,
CG10979,14,
CG10979,8,
CG10979,57,
CG10979,109,
CG10979,14,
CG10979,20,
CG10979,21,
dgrn,14,
dgrn,37,
dgrn,39,
dgrn,51,
dgrn,3,
g,1,
Grip91,44,
Dap160,7,
Dap160,109,
Dap160,15,
Dap160,25,
Dap160,17,
Dap160,24,
Dap160,9,
Dap160,4,
Pdcd4,7,
Pdcd4,100,
Pdcd4,7,
Pdcd4,4,
Pdcd4,1,
Pdcd4,16,
CtsB1,10,
CtsB1,214,
CtsB1,18,
CtsB1,2,
CtsB1,11,
CtsB1,12,
CtsB1,95,
Rpn5,7,
Rpn5,11,
Rpn5,14,
FK506-bp2,4,
FK506-bp2,1,
FK506-bp2,5,
FK506-bp2,13,
FK506-bp2,5,
FK506-bp2,34,
FK506-bp2,4,
FK506-bp2,81,
FK506-bp2,2,
FK506-bp2,54,
FK506-bp2,5,
Sap130,10,
Sap130,14,
Sap130,14,
Sap130,2,
Sap130,13,
Sap130,12,
Sap130,10,
Sap130,41,
Sap130,1,
CG11007,17,
CG11007,112,
CG42588,5,
Wbp2,3,
CoVb,5,
MP1,3,
isopeptidase-T-3,18,
Arf102F,5,
Arf102F,14,
CG11029,3,
CG11030,39,
CG11034,15,
