Symbol,int2,
CG11035,16,
CG1104,42,
CG1104,50,
CG1104,2,
CG1104,7,
CG1104,5,
CG1104,21,
CG1104,11,
CG1104,12,
CG1104,50,
CG1104,7,
CG1104,15,
CG1104,12,
CG1104,24,
CG1104,2,
CG1104,4,
CG1104,34,
CG1104,15,
CG1104,3,
CG1104,10,
CG1104,1,
CG1104,8,
CG1104,11,
CG1104,5,
Efhc1.2,6,
Nplp2,13,
Hsl,9,
Hsl,68,
Hsl,37,
Hsl,23,
Hsl,1,
Hsl,10,
GM130,4,
GM130,16,
GM130,15,
GM130,5,
GM130,8,
GM130,7,
GM130,4,
GM130,28,
GM130,2,
GM130,5,
GM130,1,
GM130,2,
GM130,5,
GM130,2,
GM130,19,
GM130,3,
GM130,20,
GM130,2,
GM130,20,
GM130,6,
GM130,2,
GM130,2,
GM130,40,
GM130,47,
GM130,18,
GM130,15,
GM130,7,
jub,5,
Rfabg,30,
Rfabg,12,
Rfabg,3,
CG11068,9,
aux,16,
aux,20,
CG11076,1,
CG11076,62,
CG11076,9,
CG11076,11,
CG11076,11,
CG11076,50,
CG11076,6,
CG11076,33,
CG11076,10,
CG11076,3,
CG11076,12,
CG11076,4,
CG11076,79,
CG11076,9,
CG11077,9,
PlexA,14,
Gadd45,1,
Gadd45,5,
Gadd45,11,
Gadd45,22,
Nup93-1,13,
Nup93-1,1,
Nup93-1,33,
Nup93-1,39,
Nup93-1,39,
Nup93-1,6,
Nup93-1,1,
Nup93-1,23,
Nup93-1,29,
Nup93-1,3,
dsx,4,
dsx,7,
dsx,19,
dsx,11,
dsx,13,
dsx,15,
dsx,4,
dsx,3,
dsx,4,
dsx,107,
dsx,11,
dsx,14,
dsx,21,
dsx,3,
dsx,47,
dsx,5,
dsx,5,
dsx,15,
dsx,5,
dsx,48,
dsx,6,
dsx,2,
dsx,5,
dsx,18,
dsx,56,
dsx,25,
dsx,2,
dsx,4,
dsx,15,
dsx,22,
dsx,27,
dsx,11,
dsx,21,
dsx,104,
dsx,10,
dsx,3,
dsx,38,
Mes2,1,
Mes2,9,
Mes2,2,
Mes2,112,
Mes2,16,
Mes2,8,
Mes2,13,
Mes2,18,
Mes2,19,
pwn,20,
pwn,1,
CG11107,3,
CG11109,40,
CG11110,60,
Ssl1,69,
alpha-Est7,9,
so,12,
so,4,
so,11,
so,3,
so,11,
so,25,
so,46,
so,15,
so,2,
so,12,
so,4,
so,5,
so,18,
so,8,
so,1,
CG11125,15,
CG11125,6,
CG11125,10,
CG11127,109,
slif,2,
slif,8,
slif,4,
Yp3,2,
Yp3,17,
Yp3,6,
Yp3,6,
Yp3,23,
Yp3,5,
Yp3,2,
DMAP1,5,
BoYb,6,
CG11138,5,
CG11138,6,
CG11138,19,
CG11138,8,
CG11138,8,
CG11138,61,
CG11138,4,
CG11138,9,
CG11138,2,
CG11138,6,
CG11138,11,
CG11138,11,
CG11138,6,
CG11138,26,
CG11138,4,
CG11138,11,
CG11138,19,
CG11138,2,
CG11138,4,
CG11138,2,
CG11138,30,
CG11138,19,
CG11138,3,
CG11138,16,
CG11138,9,
CG11138,9,
CG11138,14,
CG11138,11,
CG11138,4,
CG11138,19,
CG11138,15,
CG11138,2,
CG11138,25,
CG11138,25,
CG11138,3,
CG11138,3,
CG11138,3,
CG11138,1,
CG11138,5,
CG11138,8,
CG11138,5,
CG11138,9,
CG11138,21,
CG11138,4,
CG11138,6,
CG11138,33,
p47,17,
Aldh-III,1,
Aldh-III,11,
Aldh-III,7,
Aldh-III,23,
obst-E,7,
CG11145,8,
CG11148,8,
CG11148,27,
CG11148,3,
CG11148,3,
CG11148,17,
Vps37B,7,
Vps37B,7,
ATPsyn-beta,7,
ATPsyn-beta,7,
ATPsyn-beta,6,
ATPsyn-beta,94,
ATPsyn-beta,28,
ATPsyn-beta,30,
ATPsyn-beta,15,
ATPsyn-beta,7,
ATPsyn-beta,33,
ATPsyn-beta,7,
ATPsyn-beta,15,
ATPsyn-beta,11,
ATPsyn-beta,13,
ATPsyn-beta,11,
ATPsyn-beta,4,
mus101,15,
CG1116,1,
CG1116,21,
CG1116,19,
ZnT41F,5,
ZnT41F,16,
ZnT41F,5,
ZnT41F,24,
ZnT41F,29,
ZnT41F,5,
CG11164,15,
CG11164,2,
CG11164,27,
CG11164,4,
CG11164,8,
CG11164,45,
CG11164,5,
CG11164,52,
CG11164,9,
CG11164,2,
CG11164,2,
CG11164,5,
CG11164,16,
CG11164,1,
CG11164,19,
CG11164,13,
CG11164,39,
CG11164,79,
CG11164,15,
CG11164,18,
CG11164,6,
CG11164,3,
CG11164,12,
CG11164,23,
CG11164,56,
CG11164,5,
CG11164,1,
CG11164,4,
CG11164,37,
CG11164,6,
CG11164,14,
CG11164,44,
CG11164,14,
CG11164,8,
CG11164,37,
CG11164,1,
CG11164,90,
CG11164,11,
CG11164,83,
CG11164,20,
CG11164,12,
CG11164,30,
CG11164,3,
CG11164,2,
CG11164,64,
CG11164,21,
CG11164,40,
CG11164,11,
CG11164,2,
CG11164,3,
CG11164,3,
CG11164,4,
CG11164,6,
CG11164,6,
CG11164,16,
CG11164,2,
CG11164,7,
CG11164,4,
CG11164,84,
CG11164,7,
CG11164,2,
CG11164,19,
CG11164,54,
CG11164,47,
CG11164,21,
CG11164,40,
CG11164,7,
CG11164,19,
CG11164,8,
CG11164,9,
CG11164,8,
CG11164,9,
CG11164,4,
CG11164,8,
CG11164,9,
CG11164,6,
CG11164,39,
CG11164,21,
CG11164,3,
CG11164,3,
CG11164,10,
CG11164,1,
CG11164,4,
CG11164,1,
CG11164,6,
CG11164,45,
CG11164,3,
CG11164,3,
CG11164,10,
CG11164,12,
CG11164,9,
CG11164,5,
CG11164,17,
CG11164,13,
CG11164,3,
CG11164,8,
CG11164,2,
CG11164,10,
CG11164,5,
CG11165,26,
CG11165,2,
CG11165,5,
Eaf,4,
Eaf,9,
Eaf,127,
Eaf,5,
Eaf,14,
Eaf,14,
Eaf,7,
Eaf,11,
Eaf,25,
Eaf,6,
Eaf,16,
Eaf,12,
Eaf,8,
Eaf,13,
Eaf,18,
Eaf,2,
Eaf,2,
Eaf,69,
Eaf,3,
Eaf,36,
CG11168,3,
NFAT,5,
Snap29,5,
Snap29,53,
Snap29,18,
Snap29,2,
Snap29,2,
Snap29,59,
Snap29,15,
Snap29,5,
Snap29,15,
Snap29,14,
Snap29,2,
Snap29,6,
Tango2,7,
Tango2,5,
BthD,34,
CG11178,12,
CG11178,56,
CG11178,9,
CG11180,50,
CG11180,5,
CG11180,3,
CG11180,6,
cup,23,
cup,24,
cup,9,
cup,8,
cup,18,
cup,8,
cup,2,
cup,8,
cup,9,
cup,45,
cup,16,
cup,4,
cup,55,
cup,2,
cup,2,
cup,24,
cup,3,
PHDP,20,
PHDP,8,
PHDP,15,
PHDP,5,
PHDP,18,
PHDP,11,
PHDP,2,
PHDP,2,
PHDP,5,
PHDP,15,
PHDP,36,
PHDP,3,
PHDP,11,
PHDP,25,
Dcp1,44,
Dcp1,5,
Dcp1,26,
Dcp1,69,
toy,7,
toy,12,
toy,12,
toy,110,
toy,13,
toy,16,
toy,3,
toy,14,
Aatf,12,
Aatf,4,
Hey,20,
Hey,7,
Hey,3,
Hey,6,
Hey,13,
Hey,18,
Hey,26,
Hey,5,
Hey,4,
Hey,11,
Hey,8,
Hey,7,
Hey,22,
Hey,24,
Hey,118,
Hey,23,
Hey,5,
Hey,3,
Hey,5,
Hey,2,
Hey,2,
Hey,2,
Hey,2,
Hey,5,
Hey,12,
Hey,3,
Hey,24,
Hey,12,
Hey,5,
Hey,18,
Liprin-alpha,10,
IntS10,24,
IntS10,14,
IntS10,14,
IntS10,5,
CG11200,6,
CG11200,2,
TTLL3B,8,
org-1,5,
org-1,12,
org-1,11,
phr,5,
phr,49,
CG11208,3,
Cp38,2,
Cp38,19,
Cp38,2,
Cp38,5,
Cp38,3,
Cp38,1,
Cp38,2,
Cp38,6,
Cp38,3,
Cp38,1,
Cp38,1,
Cp38,18,
Cp38,16,
Cp38,4,
Cp38,10,
Cp38,5,
Cp38,2,
Cp38,1,
Cp38,3,
Cp38,13,
Cp38,4,
Cp38,2,
Cp38,10,
Cp38,1,
Cp38,6,
Cp38,7,
Cp38,3,
Cp38,2,
Obp56d,5,
Obp56d,1,
CG11227,1,
hpo,1,
hpo,4,
hpo,1,
hpo,5,
hpo,14,
hpo,16,
hpo,4,
hpo,3,
hpo,12,
hpo,43,
hpo,2,
hpo,1,
hpo,2,
hpo,3,
hpo,1,
hpo,8,
hpo,27,
hpo,1,
hpo,2,
hpo,4,
CG11247,2,
CG11247,27,
CG11247,2,
CG11247,6,
CG11247,14,
CG11247,14,
CG11247,2,
CG11247,2,
CG11247,2,
CG11248,4,
CG11248,2,
CG11248,27,
CG11248,6,
CG11248,2,
CG11248,4,
CG11248,8,
CG11248,10,
CG11248,4,
CG11248,3,
CG11248,20,
CG11248,13,
CG11248,3,
CG11248,2,
CG11248,8,
CG11248,2,
CG11248,4,
CG11248,1,
CG11248,27,
CG11248,7,
CG11249,12,
CG11249,3,
Zmynd10,16,
Zmynd10,7,
mael,3,
mael,4,
MICAL-like,3,
MICAL-like,44,
MICAL-like,8,
MICAL-like,2,
Trf4-1,19,
Trf4-1,2,
Trf4-1,1,
Trf4-1,7,
Trf4-1,12,
Trf4-1,20,
Trf4-1,7,
Trf4-1,1,
Trf4-1,18,
Trf4-1,15,
Trf4-1,22,
Trf4-1,2,
Trf4-1,1,
Trf4-1,3,
Trf4-1,2,
Trf4-1,6,
Trf4-1,9,
Trf4-1,19,
CG11266,1,
CG11266,7,
CG11266,9,
CG11266,21,
CG11266,22,
CG11266,9,
CG11266,2,
CG11266,2,
CG11266,10,
CG11266,22,
RpS12,6,
RpS12,6,
RpS12,2,
RpS12,10,
RpS12,13,
RpS12,26,
RpS12,4,
RpS12,7,
RpS12,17,
RpS12,1,
RpS12,19,
RpS12,2,
RpS12,10,
RpS12,22,
RpS12,10,
RpS12,2,
RpS12,6,
RpS12,10,
RpS12,5,
RpS12,6,
SRm160,7,
CG11275,12,
CG11275,33,
CG11275,2,
CG11275,3,
CG11275,16,
CG11275,6,
CG11275,7,
CG11275,8,
CG11275,40,
CG11275,7,
CG11275,12,
CG11275,3,
CG11275,3,
CG11275,4,
CG11275,4,
CG11275,12,
CG11275,14,
CG11275,11,
CG11275,14,
CG11275,3,
CG11275,13,
CG11275,8,
CG11275,5,
CG11275,19,
CG11275,13,
CG11275,2,
RpS4,6,
RpS4,4,
RpS4,5,
RpS4,7,
alpha-Est9,7,
trn,28,
trn,11,
trn,7,
trn,20,
trn,4,
CG11284,10,
St3,8,
St3,12,
St3,2,
l(2)dtl,16,
Sesn,3,
Sesn,2,
Sesn,4,
scrt,16,
scrt,13,
CG11300,20,
CG11300,8,
Mes4,11,
Sirt7,7,
Sirt7,3,
Sirt7,8,
Sirt7,29,
CG11306,14,
CG11309,28,
insc,4,
insc,6,
Npc2g,3,
Npc2g,2,
Npc2g,11,
Npc2g,3,
Npc2g,6,
fd64A,33,
fd64A,19,
fd64A,6,
fd64A,11,
fd64A,5,
fd64A,26,
fd64A,3,
fd64A,6,
fd64A,6,
CG11320,3,
CG11321,14,
CG11322,11,
CG11322,2,
CG11322,2,
CG11322,2,
CG11322,2,
CG11322,7,
CG11322,15,
homer,5,
homer,8,
homer,5,
homer,72,
homer,5,
homer,3,
homer,3,
homer,5,
homer,5,
homer,6,
homer,3,
homer,2,
homer,12,
homer,2,
homer,8,
homer,2,
homer,3,
homer,1,
homer,1,
homer,5,
homer,8,
homer,11,
homer,2,
homer,10,
homer,20,
homer,2,
AkhR,7,
AkhR,11,
Tsp,1,
Tsp,42,
Tsp,2,
Tsp,5,
Tsp,2,
Tsp,2,
Tsp,5,
Tsp,12,
Tsp,13,
Tsp,9,
Tsp,5,
Tsp,12,
Tsp,12,
Tsp,5,
Tsp,1,
Tsp,8,
Tsp,2,
Tsp,2,
Tsp,1,
Tsp,14,
Tsp,8,
Tsp,17,
Tsp,10,
Tsp,15,
Tsp,33,
Tsp,11,
Tsp,9,
Tsp,26,
CG11327,2,
CG11327,7,
CG11327,2,
CG11327,4,
CG11327,27,
CG11327,5,
CG11327,4,
CG11327,15,
CG11327,5,
CG11327,1,
CG11327,5,
CG11327,3,
CG11327,5,
CG11327,3,
CG11327,2,
CG11327,12,
CG11327,8,
CG11327,3,
CG11327,8,
CG11327,10,
CG11327,16,
CG11327,13,
CG11327,1,
CG11327,5,
CG11327,9,
CG11327,6,
CG11327,10,
CG11327,2,
CG11327,5,
CG11327,11,
CG11327,9,
CG11327,4,
CG11327,6,
CG11327,12,
CG11327,6,
CG11327,9,
CG11327,2,
CG11327,2,
CG11327,2,
CG11327,2,
CG11327,15,
CG11327,2,
CG11327,2,
CG11327,2,
CG11327,10,
CG11327,6,
CG11327,17,
CG11327,18,
CG11327,10,
CG11327,5,
CG11327,2,
Nhe3,1,
CG11334,1,
CG11334,1,
CG11334,12,
CG11337,2,
CG11337,9,
CG11337,17,
CG11340,4,
CG11340,5,
CG11345,4,
CG11345,7,
DOR,6,
DOR,5,
DOR,5,
CG11349,10,
CG11349,4,
CG11349,5,
CG11349,4,
Rcd5,1,
Rcd5,1,
Rcd5,2,
Rcd5,33,
Rcd5,86,
Rcd5,17,
Rcd5,6,
Rcd5,3,
Rcd5,31,
Rcd5,3,
Rcd5,34,
Rcd5,5,
Rcd5,7,
Rcd5,6,
Rcd5,8,
Rcd5,7,
Rcd5,1,
Rcd5,3,
Rcd5,2,
Rcd5,13,
Rcd5,11,
Rcd5,14,
Rcd5,5,
Rcd5,3,
Rcd5,8,
Rcd5,24,
Rcd5,6,
Rcd5,16,
Rcd5,9,
Rcd5,5,
Rcd5,30,
Rcd5,2,
Rcd5,6,
Rcd5,9,
Rcd5,2,
Rcd5,11,
Rcd5,3,
Rcd5,6,
Rcd5,8,
Rcd5,28,
CG11350,4,
CG11350,4,
CG11350,3,
CG11350,1,
CG11350,6,
CG11350,5,
CG11350,26,
CG11350,8,
CG11350,5,
CG11350,1,
CG11350,4,
jim,10,
Lim1,1,
Lim1,5,
Lim1,2,
Lim1,2,
Lim1,7,
Lim1,6,
Lim1,17,
Lim1,32,
Lim1,4,
Lim1,1,
Lim1,4,
Lim1,1,
Lim1,1,
Lim1,1,
Lim1,4,
Lim1,3,
CG1137,5,
CG1137,5,
CG1137,1,
dbr,1,
CG11379,1,
CG1138,1,
CG1138,1,
CG11380,7,
CG11380,1,
CG11380,1,
CG11380,1,
CG11380,3,
CG11380,4,
CG11380,1,
CG11380,4,
CG11380,3,
CG11380,4,
CG11380,3,
CG11380,1,
CG11380,1,
CG11380,2,
CG11380,1,
CG11380,2,
CG11380,1,
CG11380,3,
CG11380,1,
CG11380,35,
CG11380,1,
CG11380,1,
CG11380,1,
CG11380,1,
CG11380,2,
CG11380,12,
CG11380,63,
CG11380,3,
CG11380,1,
CG11381,11,
CG11382,1,
CG11382,1,
CG11382,1,
PebIII,2,
PebIII,1,
PebIII,1,
PebIII,6,
PebIII,4,
PebIII,6,
PebIII,6,
CG11391,35,
glu,8,
glu,1,
SCOT,14,
CG11412,1,
uri,3,
uri,14,
APC10,1,
CG1142,2,
CG1142,1,
png,4,
png,5,
rb,1,
rb,3,
rb,2,
rb,3,
rb,6,
rb,1,
rb,1,
rb,2,
rb,1,
rb,1,
rb,2,
rb,1,
rb,5,
rb,2,
rb,1,
rb,1,
olf186-F,1,
CG11436,1,
CG11444,1,
CG11448,3,
CG11448,1,
CG11449,3,
CG11449,1,
CG11449,5,
CG11449,3,
CG11449,1,
CG11449,5,
CG11449,3,
CG11449,3,
CG11449,1,
CG11449,4,
CG11449,3,
CG11454,2,
CG11454,2,
CG11454,3,
CG11454,2,
CG11455,2,
CG11455,1,
Cyp9f2,2,
Cyp9f2,1,
Cyp9f2,2,
Cyp9f2,2,
Cyp9f2,8,
Cyp9f2,3,
Cyp9f2,9,
Cyp9f2,1,
Cyp9f2,6,
Cyp9f2,1,
Cyp9f2,1,
Cyp9f2,2,
Cyp9f2,5,
Cyp9f2,1,
Cyp9f2,3,
Cyp9f2,1,
Cyp9f2,3,
Cyp9f2,1,
Mlh1,4,
Mlh1,1,
CG11486,4,
CG11486,1,
CG11486,1,
CG11486,1,
CG11486,1,
CG11486,2,
CG11486,2,
CG11486,2,
CG11486,2,
CG11486,1,
CG11486,2,
CG11486,2,
CG11486,1,
CG11486,1,
CG11486,5,
CG11486,5,
CG11486,1,
CG11486,1,
CG11486,3,
CG11486,3,
CG11486,5,
CG11486,8,
CG11486,2,
CG11486,1,
CG11486,4,
CG11486,4,
CG11486,10,
CG11486,4,
CG11486,1,
CG11486,2,
srpk79D,2,
srpk79D,1,
srpk79D,1,
srpk79D,9,
srpk79D,3,
srpk79D,4,
srpk79D,1,
srpk79D,1,
srpk79D,4,
srpk79D,6,
srpk79D,3,
srpk79D,1,
srpk79D,1,
srpk79D,1,
srpk79D,2,
srpk79D,14,
srpk79D,1,
srpk79D,3,
srpk79D,1,
srpk79D,1,
srpk79D,1,
srpk79D,1,
srpk79D,2,
srpk79D,1,
srpk79D,4,
srpk79D,2,
srpk79D,1,
srpk79D,5,
srpk79D,4,
srpk79D,1,
br,9,
br,5,
br,2,
br,1,
br,2,
br,9,
br,2,
br,1,
BtbVII,3,
rasp,2,
CG11498,1,
Diedel,3,
CG11504,5,
CG11504,2,
CG11505,1,
CG11505,1,
CG11505,2,
CG11505,5,
CG11505,4,
CG11505,1,
CG11505,2,
CG11505,4,
CG11505,1,
CG11505,1,
CG11505,20,
CG11505,1,
CG11505,1,
CG11505,38,
CG11505,3,
CG11505,3,
CG11505,1,
CG11505,1,
CG11505,3,
Osi6,1,
Osi6,2,
Gld,4,
Gld,2,
Gld,1,
RpL6,1,
RpL6,1,
RpL6,4,
RpL6,1,
CG11523,8,
CG11523,1,
CG11523,7,
CG11523,2,
CG11523,2,
CycG,2,
CycG,1,
CycG,1,
CycG,1,
CycG,4,
CycG,1,
CycG,16,
CycG,1,
CycG,1,
CycG,3,
CycG,2,
CycG,1,
CycG,1,
CycG,2,
CycG,8,
CycG,10,
CycG,11,
CycG,2,
CycG,2,
CycG,1,
CycG,6,
CycG,3,
CG11526,1,
Asator,1,
CG11534,3,
CG11539,1,
CG11539,1,
CG11539,5,
CG11539,9,
CG11539,1,
CG11539,3,
CG11539,3,
CG11539,5,
CG11539,2,
CG11539,2,
kermit,1,
kermit,1,
kermit,1,
kermit,2,
kermit,2,
kermit,1,
kermit,1,
kermit,1,
kermit,1,
kermit,7,
kermit,1,
kermit,2,
kermit,4,
CG11555,1,
CG11560,1,
CG11560,3,
smo,1,
smo,1,
Cpr,3,
Osi15,2,
Osi15,10,
Osi15,4,
CG11570,8,
CG11570,1,
CG11570,1,
CG11570,8,
arm,3,
arm,1,
arm,1,
arm,5,
arm,18,
arm,2,
arm,1,
arm,1,
CG11581,4,
CG11581,5,
CG11581,20,
CG11581,1,
CG11581,4,
CG11581,4,
CG11581,3,
CG11581,1,
CG11581,2,
CG11581,5,
CG11581,2,
CG11581,3,
CG11581,2,
CG11581,8,
CG11581,7,
CG11581,6,
CG11581,6,
CG11581,1,
CG11581,1,
CG11581,2,
CG11581,1,
CG11581,1,
CG11581,2,
CG11586,1,
CG11586,3,
CG11586,1,
CG11586,3,
CG11586,2,
CG11586,6,
CG11586,3,
CG11590,1,
Dpy-30L2,12,
Dpy-30L2,12,
Dpy-30L2,1,
Dpy-30L2,1,
Dpy-30L2,5,
Dpy-30L2,6,
Dpy-30L2,1,
CG11596,1,
CG11596,3,
CG11601,2,
H2.0,1,
H2.0,2,
H2.0,2,
H2.0,1,
H2.0,5,
H2.0,6,
H2.0,1,
H2.0,1,
H2.0,1,
H2.0,1,
H2.0,4,
H2.0,1,
H2.0,2,
H2.0,5,
H2.0,3,
H2.0,2,
H2.0,2,
H2.0,6,
H2.0,1,
H2.0,1,
H2.0,2,
H2.0,5,
nkd,5,
nkd,4,
nkd,7,
Rlip,4,
Rlip,1,
Rlip,4,
Rlip,1,
Rlip,2,
Rlip,1,
Rlip,4,
Rlip,1,
Ubi-p63E,2,
Ubi-p63E,6,
Ubi-p63E,2,
Ubi-p63E,7,
step,12,
step,3,
step,4,
step,1,
step,1,
step,7,
step,1,
step,1,
step,1,
RpII18,2,
CG11635,4,
CG11635,3,
CG11635,3,
CG11635,1,
CG11635,2,
CG11635,1,
CG11635,1,
CG11635,4,
CG11635,5,
CG11635,1,
CG11635,1,
CG11635,21,
CG11635,5,
CG11635,1,
CG11635,1,
CG11635,2,
TRAM,5,
TRAM,7,
TRAM,1,
TRAM,1,
TRAM,9,
TRAM,6,
TRAM,2,
Abd-B,3,
Abd-B,7,
Abd-B,2,
Abd-B,3,
Abd-B,4,
Abd-B,12,
Abd-B,2,
Lcp1,1,
Lcp1,4,
Lcp1,1,
Lcp1,4,
Lcp1,1,
CG11652,2,
Ahcy13,1,
Ahcy13,1,
CG11656,11,
CG11656,1,
CG11656,1,
CG11656,1,
CG11656,4,
CG11656,2,
CG11656,2,
CG11656,25,
CG11656,6,
CG11656,5,
CG11656,1,
CG11656,3,
CG11656,2,
CG11656,4.00,
CG11656,2,
CG11656,6,
CG11656,4,
CG11656,1,
CG11656,1,
CG11656,1,
CG11656,3,
CG11656,3,
CG11656,1,
CG11656,3,
CG11656,1,
CG11656,1,
CG11656,1,
CG11658,5,
CG11658,2,
Nc73EF,2,
Nc73EF,2,
CG11672,3,
CG11672,7,
CG11672,2,
CG11672,1,
CG11672,4,
CG11672,2,
CG11672,1,
CG11672,7,
CG11672,1,
CG11672,1,
CG11672,2,
CG11672,1,
CG11672,8,
CG11672,4,
CG11672,4,
CG11672,15,
CG11672,1,
CG11672,2,
CG11672,7,
CG11672,4,
CG11672,1,
CG11672,1,
CG11674,9,
CG11674,6,
Arp6,2,
Arp6,1,
Arp6,3,
Arp6,8,
Arp6,1,
Arp6,3,
Arp6,1,
Arp6,1,
Arp6,3,
Arp6,3,
Arp6,3,
Arp6,5,
Arp6,2,
Arp6,7,
Arp6,3,
Arp6,2,
Arp6,3,
Arp6,2,
CG11679,2,
7B2,1,
7B2,24,
7B2,2,
7B2,1,
7B2,2,
7B2,3,
7B2,3,
7B2,1,
7B2,5,
mle,9,
mle,1,
mle,2,
mle,3,
CG11693,6,
CG11693,3,
CG11695,29,
CG11695,4,
CG11696,3,
CG11696,1,
CG11696,1,
CG11698,1,
CG11698,7,
CG11699,3,
Mob2,41,
Mob2,1,
Mob2,2,
Mob2,1,
Mob2,2,
Mob2,2,
Mob2,1,
Mob2,1,
Mob2,4,
Mob2,2,
Mob2,1,
Mob2,2,
Mob2,3,
Mob2,3,
Mob2,1,
Mob2,3,
Mob2,1,
Mob2,1,
Mob2,1,
Mob2,1,
Mob2,2,
CG45263,1,
CG11722,1,
CG11723,1,
CG11723,2,
CG11723,1,
l(1)G0004,1,
l(1)G0004,4,
l(1)G0004,2,
l(1)G0004,2,
l(1)G0004,1,
CG11739,1,
CG11753,1,
CG11753,5,
CG11756,7,
Kap3,1,
Kap3,1,
CG11760,2,
CG11760,2,
trsn,1,
trsn,1,
trsn,1,
trsn,2,
trsn,4,
RanBPM,5,
RanBPM,1,
RanBPM,1,
RanBPM,10,
RanBPM,2,
CG11768,1,
CG11768,4,
CG11768,1,
lin,3,
CG11771,8,
CG11771,7,
CG11771,1,
Ir85a,3,
CG11777,4,
Hr96,1,
Hr96,5,
Hr96,3,
Hr96,2,
CG11791,1,
Sod,2,
Sod,1,
chn,2,
chn,3,
chn,2,
chn,4,
chn,1,
chn,2,
chn,1,
fd68A,1,
fd68A,5,
fd68A,3,
fd68A,2,
CG11802,4,
CG11802,1,
ced-6,2,
CG11807,1,
CG11815,3,
Unc-13-4B,1,
PQBP1,6,
Cyp12a5,1,
Ssl2,1,
Ssl2,2,
Ssl2,1,
CG11842,1,
vig2,4,
vig2,2,
Clbn,4,
Clbn,2,
Nup358,2,
CG43143,3,
CG43143,2,
CG43143,1,
CG43143,1,
CG43143,2,
CG43143,1,
CG43143,1,
CG43143,3,
CG43143,19,
CG11876,7,
CG11876,3,
CG11876,2,
CG11876,2,
CG11876,5,
CG11876,1,
CG11876,3,
CG11876,9,
CG11876,2,
CG11878,1,
CG11878,2,
CG11880,2,
CG11880,3,
CG11880,8,
dgt6,2,
dgt6,1,
dgt6,1,
dgt6,1,
dgt6,5,
dgt6,3,
dgt6,5,
dgt6,21,
dgt6,1,
dgt6,2,
dgt6,2,
dgt6,1,
dgt6,3,
dgt6,3,
dgt6,1,
dgt6,141,
dgt6,7,
dgt6,1,
dgt6,1,
dgt6,5,
CG11883,1,
CG11883,1,
CG11885,10,
