Symbol,int
Zw10,67
Zw,7
zpg,172
zpg,13
zpg,7
Zn72D,9
Zip99C,7
zip,2
zip,73
zip,23
zip,12
zip,49
zip,5
zip,5
zip,9
zip,26
zip,85
zip,175
zip,29
zip,3
zip,66
zip,199
zip,12
zip,123
zip,40
zip,1
zip,29
zip,4
zip,170
zip,12
zip,34
zip,26
zip,2
zip,8
zip,14
zfh1,20
zfh1,30
zep,17
zen,12
zen,67
zen,148
zen,134
zen,16
zen,17
Zasp52,3
z,109
z,29
z,80
z,4
z,9
z,29
z,2
z,12
z,46
z,80
z,110
z,3
z,45
z,4
z,11
z,8
z,100
z,24
z,85
z,3
z,47
z,4
z,17
z,98
yps,2
yki,63
yeti-MBT,7
yeti-MBT,17
Ybb,1
Ybb,17
y,20
y,6
y,1
y,3
y,13
y,28
y,12
y,48
y,38
y,1
y,7
y,1
y,48
y,1
Xrp1,5
Xpc,32
Xpc,15
XNP,32
XNP,42
XNP,13
XNP,4
XNP,1
XNP,20
XNP,18
XNP,2
X11L,8
wwg,61
wupA,11
wupA,13
wupA,9
wupA,3
wupA,11
wupA,6
wupA,61
wupA,6
wupA,9
wupA,87
wupA,6
wupA,70
wupA,10
wun2,35
wun2,58
wun,6
wun,3
wun,14
wun,25
wuho,9
wts,5
wts,13
wts,74
wts,1
wts,1
wts,30
wts,43
wts,7
wrl,14
Wow,22
Wow,46
wntD,10
wntD,5
Wnt6,15
Wnt5,5
Wnt5,6
Wnt5,15
Wnt5,13
Wnt5,10
Wnt5,17
Wnt4,36
Wnt4,25
Wnt2,26
Wnt2,14
Wnt2,3
wls,16
wit,16
wit,22
wit,6
wit,32
wit,1
wit,38
wit,3
wit,6
wit,34
wgn,37
wg,5
wg,10
wg,30
wg,4
wg,1
wg,8
wg,14
wg,3
wg,5
wg,13
wg,2
wg,17
wg,9
wg,48
wg,2
wg,15
wg,7
wg,2
wg,9
wg,7
wg,14
wg,9
wg,8
wg,21
wg,5
wg,3
wg,2
wg,26
wg,1
wg,15
wg,23
wg,16
wg,8
wg,28
wg,28
wg,6
wg,7
wg,6
wg,3
wg,61
wg,1
wg,1
wg,13
wg,8
wg,36
wg,10
wg,3
wg,30
wg,2
wg,18
wg,8
wg,8
wg,14
wg,22
wg,1
wg,10
wg,27
wg,21
wg,2
wg,8
wg,1
wg,10
wg,2
wg,19
wg,8
wg,1
wg,5
wg,9
wg,4
wg,2
wg,7
wg,19
wg,29
wg,37
wg,24
wg,39
wg,1
wg,15
wg,12
wg,13
wg,1
wg,6
wg,6
wg,2
wg,58
wg,20
wg,5
wek,18
wek,4
wek,7
wek,1
Wee1,14
Wee1,7
Wee1,19
Wee1,6
Wee1,53
Wee1,38
Wee1,36
Wee1,15
Wee1,5
wde,13
wdb,7
wdb,11
wdb,8
wdb,28
wdb,4
WC1,4
wbl,2
wb,15
wb,15
WASp,4
WASp,1
WASp,1
WASp,18
WASp,17
WASp,10
Walker,7
w,27
w,9
w,36
w,7
w,7
w,4
w,4
w,2
w,17
w,4
w,14
w,12
w,5
w,15
w,1
w,13
w,1
w,28
w,10
w,4
w,4
w,5
w,10
w,1
w,1
w,9
w,6
w,4
w,13
w,14
w,3
w,11
w,2
w,5
w,4
w,7
w,6
w,15
w,29
w,16
w,3
w,1
w,7
w,13
w,1
w,3
w,28
w,84
w,1
w,23
w,4
w,17
w,3
w,50
w,2
w,44
w,5
w,15
w,18
w,7
w,1
w,1
w,11
w,1
w,2
w,2
w,9
w,24
w,8
w,62
w,11
w,27
w,4
w,1
w,17
w,6
w,9
w,6
w,1
w,15
w,2
w,2
w,23
w,2
vvl,4
vvl,11
vvl,4
vvl,8
vvl,9
vvl,9
vvl,6
vvl,17
vvl,9
vvl,19
vvl,3
vvl,1
vtd,1
vtd,9
vtd,5
vtd,12
vtd,1
vtd,1
vtd,1
vs,1
vri,8
vri,1
vri,2
vri,28
vri,33
vri,1
vri,3
vri,7
Vps25,35
Vps16A,3
Vps13,14
Vno,2
Vno,4
vnd,4
vnd,3
vn,2
vn,10
vn,9
vn,1
vn,1
vn,3
vn,1
vn,2
vn,10
vn,3
vn,4
vn,7
vn,8
vn,3
vn,30
vn,3
vn,1
vn,3
vn,3
vn,3
vn,9
vn,20
vn,5
vn,1
vn,2
vn,10
vls,1
vls,4
vkg,19
vkg,1
vkg,3
vkg,2
vkg,1
vkg,4
vizhichai,5
vis,3
vir,25
vir,7
vir,1
vir,9
vir,34
vir,2
vimar,6
vib,6
vib,11
vib,12
Vha68-2,7
Vha55,4
Vha55,1
Vha55,2
vg,1
vg,6
vg,25
vg,10
vg,49
vg,1
vg,2
vg,2
vg,14
vg,5
vg,3
vg,13
vg,5
vg,1
vg,1
vg,2
vg,12
vg,38
vg,1
vg,10
vg,20
vg,2
vg,23
vg,1
vg,13
vg,5
vg,9
vg,8
vas,31
vas,4
vas,2
vas,2
vas,5
vas,4
vap,6
vap,2
vap,16
vap,2
vap,11
vap,1
vap,11
Vang,1
Vang,7
Vang,13
Vang,1
Vang,2
Vang,9
Vang,8
Vang,3
Vang,9
Vang,3
Vang,11
Vang,7
Vang,9
Vang,6
v,10
v,9
v,7
Usp7,4
Usp47,1
Usp47,2
Usp12-46,11
usp::Cten\Usp-1,1
usp,14
usp,4
usp,1
ush,8
ush,21
ush,1
ush,8
ush,7
ush,5
urd,19
urd,4
urd,2
urd,4
upd2,1
upd1,6
upd1,3
upd1,1
upd1,3
upd1,4
upd1,8
upd1,1
upd1,5
upd1,28
upd1,2
upd1,7
upd1,9
upd1,5
upd1,27
upd1,2
upd1,1
upd1,33
upd1,8
upd1,7
upd1,53
upd1,3
upd1,10
upd1,1
upd1,1
upd1,10
upd1,1
upd1,3
upd1,4
upd1,26
upd1,7
upd1,12
upd1,8
upd1,8
upd1,5
upd1,1
upd1,5
upd1,5
upd1,1
upd1,1
upd1,22
upd1,5
upd1,1
upd1,5
upd1,2
upd1,4
upd1,41
upd1,1
upd1,6
upd1,7
upd1,10
upd1,4
upd1,13
upd1,4
upd1,1
upd1,4
upd1,3
upd1,21
upd1,3
upd1,11
upd1,13
upd1,7
upd1,4
up,5
up,1
up,1
unch,1
Unc-76,1
unc-5,3
unc-5,16
unc-5,1
unc-5,1
ultA,4
ultA,1
Ufo,3
Ufo,11
Ufd1-like,16
UC119,5
UbxPRE,3
UbxPRE,1
UbxPRE,5
Ubx,3
Ubx,14
Ubx,4
Ubx,2
Ubx,1
Ubx,1
Ubx,15
Ubx,6
Ubx,8
Ubx,1
Ubx,1
Ubx,7
Ubx,5
Ubx,12
Ubx,2
Ubx,4
Ubx,4
Ubx,5
Ubx,5
Ubx,3
Ubx,5
Ubx,4
Ubx,1
Ubx,3
Ubx,1
Ubx,1
Ubx,2
Ubx,6
Ubx,4
Ubx,1
Ubx,12
Ubx,2
Ubx,2
Ubx,5
Ubx,1
Ubx,5
Ubx,10
Ubx,7
Ubx,4
Ubx,7
Ubx,7
Ubx,5
Ubx,5
Ubx,2
Ubx,4
Ubx,8
Ubx,2
ubl,8
Ubi-p5E,1
UbcE2H,4
Ubc2,3
Uba1,2
Uba1,2
Uba1,6
Uba1,2
Uba1,6
Uba1,14
Uba1,7
U,1
tws,2
tws,1
tws,1
tws,9
tws,1
tws,3
tws,1
tws,1
tws,1
twin,1
twin,3
twin,2
twi,8
twi,17
twi,11
twi,4
twi,8
twi,7
twi,7
twi,7
twf,2
twe,5
twe,7
twe,4
twe,1
twe,1
tw,2
tutl,3
tutl,20
tutl,7
tup,1
tup,1
tup,3
tup,2
tup,1
tup,6
tup,5
tup,5
tup,11
tum,1
tum,4
tum,1
tum,5
tum,4
tum,4
tum,2
tum,24
tum,4
tum,5
tum,4
tum,3
tuh1,4
tuh1,1
tud,8
tub,3
tub,10
tub,5
tub,4
tub,1
tub,2
ttv,6
ttv,9
ttk,1
ttk,3
ttk,2
ttk,2
ttk,1
ttk,3
ttk,1
ttk,14
ttk,13
ttk,4
ttk,1
ttk,8
ttk,1
ttk,4
ttk,5
ttk,2
ttk,1
ttk,8
ttk,1
ttk,4
ttk,9
ttk,1
tt,6
tt,4
tsr,2
tsr,17
tsr,1
tsr,4
tsr,1
Tsp42Ej,3
Tsp42Ea,7
tsl,7
tsl,4
tsl,1
tsl,1
tsl,1
tsh,3
tsh,3
tsh,10
tsh,6
tsh,1
tsh,3
tsh,6
tsh,1
tsh,1
tsh,3
tsh,1
tsh,1
tsh,1
tsh,5
tsh,2
tsh,8
tsh,6
TSG101,1
tsg,2
tsg,1
tsg,1
tsg,7
Tsc1,1
Tsc1,3
Tsc1,1
Tsc1,1
Tsc1,7
Tsc1,4
Tsc1,3
Tsc1,4
Tsc1,1
Tsc1,12
Tsc1,4
Tsc1,4
Tsc1,1
Tsc1,2
Tsc1,2
Tsc1,6
Tsc1,23
Trxr-1,1
Trxr-1,5
Trx-2,1
trx,6
trx,19
trx,8
trx,1
trx,2
trx,1
trx,1
trx,1
trx,2
trx,1
trx,1
trx,5
trx,2
trx,1
trx,1
trx,1
trx,2
trx,5
trx,6
trx,1
trx,1
trx,6
trx,10
trx,1
trx,20
trx,1
trx,9
trx,6
trx,4
trx,2
trx,1
trx,1
trx,12
trx,3
trx,1
trx,1
trx,1
trx,1
trx,7
trx,9
trx,8
trx,1
trx,6
Trs20,1
trr,5
trr,36
trr,1
trr,7
trr,7
trpl,2
trpl,1
trpl,3
Trp?_,1
trp,3
trp,6
trp,2
trp,1
trp,2
trp,3
trp,2
trp,2
trp,33
trp,2
trp,8
trol,1
trol,1
trol,2
trol,8
trol,1
trn,1
trn,1
trn,1
trn,31
Trl,1
Trl,1
Trl,4
Trl,1
Trl,1
Trl,4
Trl,5
Trl,1
Trl,1
Trl,3
Trl,1
Trl,7
Trl,1
Trl,1
Trl,3
Trl,3
Trl,2
Trl,4
Trl,2
Trl,3
Trl,1
trk,17
trk,2
trk,4
trk,8
trk,1
trk,3
trio,7
trio,1
trio,2
trio,1
trio,1
trio,1
trio,1
trio,2
trio,1
trio,3
trio,5
trio,1
trio,1
trio,6
trio,6
trimmed,1
trimmed,5
trh,1
trh,1
trh,1
trh,4
trg,1
trg,9
trg,2
trg,5
trem,1
trc,3
trc,5
trc,2
trc,1
trc,2
trc,3
trc,6
trc,1
trc,2
trc,1
trbl,17
trbl,1
trbl,9
trbl,3
trbl,3
trbl,1
trbl,1
trbl,4
tral,2
Traf4,1
Traf4,1
Traf4,1
Traf4,3
Traf4,6
Traf4,1
tra2::U2af50,4
tra2::Hsap\SRSF2,5
tra2,4
tra2,1
tra2,1
tra2,1
tra2,1
tra2,1
tra2,2
tra2,2
tra::tra2,2
tra,1
tra,1
tra,2
tra,1
tra,3
Tpl,8
Tpl,1
toy,1
toy,2
tow,1
tow,2
tow,1
tow,1
tow,4
tow,2
tow,1
tow,2
tou,2
tou,1
tou,1
tou,1
tou,5
tou,1
tor::tub,1
tor::tub,1
tor,2
Tor,2
tor,9
tor,1
Tor,4
tor,2
tor,2
tor,4
tor,1
Tor,2
tor,2
tor,1
tor,2
Tor,1
Tor,1
tor,2
tor,1
tor,1
tor,3
tor,2
tor,1
tor,1
Tor,1
tor,3
tor,3
Tor,4
tor,1
tor,1
tor,2
tor,4
tor,4
tor,1
tor,5
tor,5
tor,6
tor,2
Tor,7
tor,2
Tor,6
tor,1
tor,2
tor,1
tor,8
tor,4
tor,1
tor,2
tor,1
tor,5
tor,1
tor,6
tor,22
tor,5
tor,4
tor,1
tor,3
tor,2
tor,1
tor,3
tor,1
tor,4
tor,4
Tor,4
tor,1
tor,1
tor,4
tor,3
Tor,2
tor,1
tor,3
tor,2
tor,2
tor,2
tor,2
tor,1
tor,13
tor,10
tor,4
Tor,1
Tor,5
tor,2
Topors,2
Tom,2
Toki,1
tok,1
tok,1
tok,1
toe,8
toe,1
toe,3
toc,1
toc,75
toc,3
to,2
tna,4
tna,3
tna,2
tna,1
tna,1
tna,4
tna,1
tna,3
tna,3
tmod,2
Tm2,1
Tm2,1
Tm2,1
Tm1,10
Tm1,1
Tm1,1
Tm1,3
Tm1,3
Tm1,1
Tm1,2
Tm1,7
Tm1,1
Tm1,1
Tm1,1
Tm1,7
Tm1,3
Tm1,1
Tm1,2
Tm1,1
Tm1,2
Tm1,3
tll,2
tll,1
tll,1
tll,1
tll,1
Tlk,2
Tlk,1
Tlk,2
Tlk,2
Tlk,2
Tlk,7
Tlk,2
Tlk,1
tld,1
tld,1
tld,1
tld,8
tld,1
tld,1
tld,1
tld,1
Tl,1
Tl,1
Tl,1
Tl,5
Tl,6
Tl,3
Tl,3
Tl,1
Tl,1
Tl,2
tkv::wit,1
tkv,15
tkv,9
tkv,3
tkv,1
tkv,2
tkv,1
tkv,4
tkv,1
tkv,1
tkv,2
tkv,3
tkv,22
tkv,2
tkv,1
tkv,6
tkv,2
tkv,1
tkv,2
tkv,2
tkv,3
tkv,3
tkv,1
tkv,1
tkv,6
tkv,2
tkv,7
tkv,1
tkv,2
tkv,2
tkv,3
tkv,1
tkv,2
tkv,2
tkv,5
tkv,3
tkv,1
tkv,1
tkv,2
tkv,4
tkv,1
tkv,3
tkv,1
tkv,2
tkv,4
tkv,4
tkv,1
tkv,3
tkv,1
tkv,1
tkv,3
tkv,1
tkv,1
tkv,1
tkv,2
tkv,22
tkv,11
tkv,1
tkv,1
tko,1
tipE,8
tio,1
tin::Mmus\Nkx2-5,2
tin,20
tin,3
tin,1
tin,6
tin,1
tin,1
Timp,1
Timp,4
Tim10,5
tim,8
Tig,2
ths,3
thr,1
thr,1
thr,1
Thor,10
Thor,1
Thor,3
Thiolase,9
thick,4
tgo,4
tgo,1
tgo,2
tgo,1
tgo,1
tgo,2
TfIIA-S,1
TfIIA-S,3
TfIIA-S,2
TfIIA-S,1
TfIIA-S,1
TfIIA-S,3
TfAP-2,1
Ten-m,1
telegraph,4
tefu,2
tefu,5
tefu,1
tefu,2
tefu,3
tefu,5
tefu,1
Tdc2,3
Tdc2,12
Tdc2,2
Tdc1,1
Tctp,1
Tctp,2
Tctp,3
Tcr,1
Tcp-1??,2
Tcp-1??,3
Tbp,2
tau,2
tau,1
tara,4
tara,1
tara,2
tara,1
tara,1
tara,2
tara,2
Tao,1
Tao,1
Tao,1
Tango10,4
Tak1,3
Tak1,5
Tak1,1
Tak1,1
Tak1,1
Tak1,2
Tak1,14
Tak1,37
Tak1,3
tai,47
tai,8
tai,2
Taf8,55
Taf6,1
Taf6,24
Taf6,2
Taf6,6
Taf4,1
Taf4,3
Taf4,1
Taf4,5
Taf4,3
Taf1,3
Taf1,19
Taf1,2
Taf1,2
Tab2,1
ta,1
Syx7,5
Syx5,1
Syx1A,3
Syx1A,2
Syx1A,1
Syx1A,2
Syx1A,3
Syx1A,2
Syx1A,1
Syx1A,3
Syx1A,31
Syx1A,1
Syx1A,1
Syx1A,5
Syx1A,1
Syx1A,1
Syx1A,3
Syx1A,2
Syx1A,6
Syx1A,8
Syx1A,11
Syx1A,5
Syx1A,4
Syx1A,4
Syx1A,3
Syx16,1
Syx13,1
Syt4,1
Syt1,8
Syt1,1
Syt1,2
Syt1,1
Synj,10
Syn2,4
Syb,3
SY2-2,1
SY2-2,2
SY2-2,5
Sxl,2
Sxl,5
Sxl,1
Sxl,4
Sxl,4
Sxl,2
Sxl,2
Sxl,1
Sxl,2
Sxl,1
Sxl,1
Sxl,2
Sxl,1
Sxl,1
Sxl,1
Sxl,1
Sxl,1
Sxl,1
Sxl,6
Sxl,1
Sxl,1
Sxl,1
Sxl,1
Sxl,1
Sxl,7
Sxl,1
Sxl,4
Sxl,1
sxc,1
sxc,1
sxc,2
sxc,2
sxc,2
sxc,2
sxc,1
sxc,1
sx,11
swm,1
swm,1
swm,1
swm,1
swm,1
swm,1
swm,5
swm,8
Swg,1
Swg,3
Swg,1
swa,1
swa,4
sw,2
svr,1
svp,7
svp,1
svp,8
svp,5
svp,8
svp,1
svp,4
svp,2
svp,4
svp,1
svp,1
svp,7
svp,11
svp,1
svp,1
svp,4
svp,1
svp,6
svp,1
svp,2
sv,1
sv,1
sv,2
sv,6
sv,2
sv,2
sv,1
sv,3
sv,2
Sur-8,3
sub,1
sub,7
Su(z)7,1
Su(z)7,11
Su(z)7,3
Su(z)7,2
Su(z)6,4
Su(z)6,1
Su(z)6,1
Su(z)6,3
Su(z)4,1
Su(z)4,3
Su(z)4,2
Su(z)4,24
Su(z)2,1
Su(z)2,5
Su(z)2,2
Su(z)2,1
Su(z)2,4
Su(z)2,1
Su(z)2,4
Su(z)2,1
Su(z)2,1
Su(z)2,1
Su(z)2,9
Su(z)2,1
Su(z)2,3
Su(z)12,1
Su(z)12,7
Su(z)12,1
Su(z)12,5
Su(z)12,1
Su(z)12,2
Su(y)P31,2
Su(y)P22,3
Su(w<up>ch</up>),7
Su(w<up>a4</up>),1
su(w<up>a</up>),3
su(w<up>a</up>),2
Su(var)3-9,9
Su(var)3-9,1
Su(var)3-9,6
Su(var)3-7,1
Su(var)3-7,1
Su(var)2-10,1
Su(var)2-10,5
Su(var)2-10,2
Su(var)2-10,3
Su(var)2-1,4
Su(var)2-1,5
Su(var)2-1,9
Su(var)2-1,1
Su(var)208,1
Su(var)205,1
Su(var)205,9
Su(var)205,1
Su(var)205,20
Su(var)205,2
Su(var),1
Su(var),3
Su(var),1
Su(var),11
su(Ubx<up>bx-1</up>),1
Su(Tpl),7
Su(Tpl),1
Su(Tpl),5
Su(Tpl),1
Su(Tpl),3
Su(Tpl),2
Su(tor)3-91,1
Su(tor)3-8,1
Su(tor)3-344,1
Su(tor)3-337,5
Su(tor)3-333,2
Su(tor)3-307,6
Su(tor)3-293,1
Su(tor)3-168,13
Su(tor)3-1,1
Su(tor)3-1,2
Su(tor)2-93,2
Su(tor)2-87,4
Su(tor)278-22,1
Su(tor)2-68-20,5
Su(tor)2-56,1
Su(tor)2-48,4
Su(tor)2-408,2
Su(tor)2-408,1
Su(tor)2-4,5
Su(tor)2-399,1
Su(tor)2-341,1
Su(tor)2-321,12
Su(tor)2-321,1
Su(tor)2-321,1
Su(tor)2-3,12
Su(tor)2-3,3
Su(tor)2-280,3
Su(tor)2-278,5
Su(tor)2-278,3
Su(tor)2-237,2
Su(tor)2-237,1
Su(tor)2-191,1
Su(tor)2-187-3,1
Su(tor)2-187-1,1
Su(tor)2-180,1
Su(tor)2-180,1
Su(tor)2-164-14,3
Su(tor)2-15,1
Su(tor)2-113-31,6
Su(tor)2-113,1
Su(tor)1-163,1
Su(tor)1-106,3
Su(tor)1-1,3
Su(tor)1-1,3
Su(tkv*)3-3,4
Su(Sxl<up>fs</up>)X2,1
Su(Sxl<up>fs</up>)46,1
Su(SuRaf1)IV,1
Su(SuRaf1)IV,1
Su(SuRaf1)IV,1
Su(SuRaf1)A2-1,1
Su(SuRaf1)2,1
Su(SuRaf1)19-2,4
Su(SuRaf1)12,1
Su(SuRaf1)11,10
Su(SuRaf1)10,3
