Symbol,int
Su(SuRaf1)1,1
Su(stn),2
Su(stn),1
Su(spl),3
Su(Sd)4a-2,1
Su(Sd)2a-1,1
su(sc)r,1
su(sc)r,3
su(sable),1
su(sable),1
su(sable),1
su(sable),1
su(sable),1
Su(rst)J45,3
Su(rst)G67,2
Su(rst)E392,1
Su(rst)E358,1
Su(rst)E304,1
Su(rst)E290,1
Su(rst)E252,1
Su(rst)E218,1
Su(rst)E156,1
Su(rst)E124,4
Su(rst)E122,4
Su(rst)D63,4
Su(rst)D49,10
Su(rst)D231,1
Su(rst)D207,2
Su(rst)D124,1
Su(rst)D121,1
Su(rst)C94,2
Su(rst)C478,4
Su(rst)C451,2
Su(rst)C40,1
Su(rst)C379,3
Su(rst)C352,1
Su(rst)C233,8
Su(rst)C195,1
Su(rst)C134,1
Su(rst)C103,2
Su(rst)B52,1
Su(rst)B188,1
Su(rst)B183,1
Su(rst)B16,1
su(RpII215)S3,1
su(RpII140<up>Z36</up>)S9,2
su(RpII140<up>Z36</up>)S8,4
su(RpII140<up>Z36</up>)S7,1
su(RpII140<up>Z36</up>)S6,1
su(RpII140<up>Z36</up>)S5,1
su(RpII140<up>Z36</up>)S4,1
su(RpII140<up>Z36</up>)S3,1
su(RpII140<up>Z36</up>)S20,2
su(RpII140<up>Z36</up>)S2,6
su(RpII140<up>Z36</up>)S19,1
su(RpII140<up>Z36</up>)S18,1
su(RpII140<up>Z36</up>)S17,1
su(RpII140<up>Z36</up>)S16,1
su(RpII140<up>Z36</up>)S15,1
su(RpII140<up>Z36</up>)S14,2
su(RpII140<up>Z36</up>)S13,1
su(RpII140<up>Z36</up>)S12,3
su(RpII140<up>Z36</up>)S11,1
su(RpII140<up>Z36</up>)S10,13
su(RpII140<up>Z36</up>)S1,1
Su(ro<up>DOM</up>)923,3
Su(ro<up>DOM</up>)519,5
Su(ro<up>DOM</up>)345,1
Su(ro<up>DOM</up>)3023,1
Su(ro<up>DOM</up>)2014,1
Su(ro<up>DOM</up>)1993,7
Su(ro<up>DOM</up>)1480,1
Su(rdgB)83,3
su(rdgB)82,1
Su(rdgB)116,2
Su(Raf)43B,1
Su(Raf)43B,1
Su(Raf)43B,3
Su(Raf)43B,1
Su(Raf)43B,3
Su(Raf)3C,2
su(r),1
su(pr),1
su(pr),1
Su(phl)9,4
Su(phl)9,1
Su(phl)7,1
Su(phl)7,1
Su(phl)6,1
Su(phl)6,1
Su(phl)43B,1
Su(phl)43B,3
Su(phl)4,2
Su(phl)4,1
Su(Pc)37D,1
Su(Pc)37D,1
Su(Pc)35CD,3
Su(Pc)35CD,1
Su(par),1
Su(P),1
Su(osk)P59,2
Su(osk)P2,1
Su(osk)P16,6
Su(osk)M26,1
Su(osk)K6,1
Su(osk)K2,1
Su(osk)H1,1
Su(osk)G71,1
Su(osk)G28,3
Su(osk)G23,1
Su(osk)E2,1
Su(osk)D20,1
Su(osk)C37,1
Su(osk)B11,5
Su(osk)3-O26,1
Su(osk)2-O26,2
su(N),2
su(msm1),1
Su(mg)3-5,8
Su(mg)3-4,2
Su(mg)3-3,1
Su(mg)3-2,6
Su(mg)3-1,1
Su(mg)2-7,2
Su(mg)2-6,18
Su(mg)2-5,1
Su(mg)2-4,1
Su(mg)2-3,5
Su(mg)2-2,4
Su(mg)2-1,2
Su(mg)1-9,1
Su(mg)1-8,1
Su(mg)1-7,2
Su(mg)1-7,1
Su(mg)1-6,1
Su(mg)1-4,3
Su(mg)1-3,1
Su(mg)1-2,6
Su(mg)1-1,1
su(mbm),1
su(lz<up>34</up>),4
su(Hw),1
su(Hw),1
su(Hw),5
su(Hw),1
su(Hw),1
su(Hw),1
su(Hw),2
su(Hw),2
su(Hw),4
su(Hw),1
su(Hw),6
su(Hw),1
su(Hw),5
su(Hw),1
su(Hw),7
su(Hw),1
su(Hw),1
su(Hw),1
su(Hw),1
su(Hw),2
Su(hh)VII,1
Su(hh)VII,1
Su(hh)VI,2
Su(hh)V,5
Su(hh)IV,1
Su(hh)IV,5
Su(hh)IV,3
Su(hh)III,1
Su(hh)III,16
Su(hh)II,1
Su(hh)II,3
Su(hh)II,3
Su(hh)I,1
Su(hh)I,1
Su(hh)3A,1
Su(hh)2A,1
Su(H),2
Su(H),2
Su(H),1
Su(H),1
Su(H),12
Su(H),1
Su(H),1
Su(H),2
Su(H),1
Su(H),1
Su(H),6
Su(H),4
Su(H),1
Su(H),1
Su(H),2
Su(H),2
Su(H),1
Su(H),1
Su(H),1
Su(H),2
Su(H),2
Su(H),2
Su(H),5
Su(H),1
Su(H),2
Su(H),3
Su(H),3
Su(H),6
Su(H),2
Su(H),6
Su(fu),1
Su(fu),2
Su(fu),1
Su(fu),1
Su(fu),2
Su(fu),1
Su(fu),1
Su(fu),1
su(fa<up>swb</up>),6
su(f),1
su(f),2
su(f),2
su(f),1
su(f),1
su(f),2
su(f),1
su(f),1
su(eas)7,4
su(eas)13,4
Su(dx),1
Su(dx),1
Su(dx),1
Su(dx),1
Su(dx),1
Su(dx),1
su(dpy<up>ov</up>),1
Su(dpp)YE5,1
Su(dpp)YE31,3
Su(dpp)YE28,1
Su(dpp)YE2,1
Su(dpp)YE12,1
Su(dpp)YE10,1
Su(dpp)39CDE,1
Su(Dl)F116,1
Su(Dl)D107,1
Su(da<up>lyh</up>)26H6,1
Su(da<up>lyh</up>)26E2,1
Su(da<up>lyh</up>)22C6,2
Su(da<up>lyh</up>)22C1,1
Su(Cy),1
Su(crc)2,1
Su(crc),1
su(Bar),1
su(b),2
Su(2)E,1
sty,1
sty,3
sty,3
sty,1
sty,1
sty,2
sty,3
sty,4
sty,5
sty,1
sty,1
sty,1
sty,1
sty,1
sty,1
sty,1
sty,1
sty,1
sty,2
sty,2
sty,3
sty,1
stwl,2
stwl,1
stumps,2
stumps,1
stumps,5
stumps,4
stumps,5
stumps,1
stumps,1
stumps,1
stumps,1
strb,1
stout,1
stops,1
stnB,8
stnB,1
stnB,1
stnA,1
stnA,2
stnA,4
stnA,1
stnA,1
stnA,1
stl,1
sti,2
stg,1
stg,1
stg,1
stg,2
stg,1
stg,3
stg,1
stg,1
stg,1
stg,3
stg,1
stg,2
stg,1
stg,1
stg,1
stg,1
stg,2
stg,1
stg,2
stg,1
stg,1
stg,2
stg,2
stet,1
stet,1
stet,1
Ste,4
Ste,1
Ste,1
std,3
stck,1
stck,1
stau::Mdoa\stau,5
stau,1
stau,1
stau,1
stau,1
stau,2
Stat92E,1
Stat92E,4
Stat92E,1
Stat92E,1
Stat92E,3
Stat92E,1
Stat92E,1
Stat92E,1
Stat92E,2
Stat92E,2
Stat92E,1
Stat92E,3
Stat92E,1
Stat92E,2
Stat92E,1
stan,1
stan,1
stan,1
stan,2
stan,1
stan,1
stan,1
stan,3
stan,1
stan,1
stan,2
stai,1
sta,2
sta,2
st,3
st,4
st,1
Ssl1,1
ssh,2
ssh,3
ssh,1
ssh,1
ssh,1
ssh,1
ssh,2
Sse,1
Sse,7
Ssdp,1
Ssdp,1
Ssdp,2
Ssdp,2
SS3-6,1
SS3-5,3
SS3-1,2
ss,1
ss,3
ss,3
ss,1
ss,2
ss,1
ss,2
ss,1
ss,2
ss,1
ss,1
ss,5
ss,1
ss,1
ss,1
ss,1
ss,1
Sry-?«,1
Sry-?«,1
srp,2
srp,1
srp,3
srp,2
Sr-CI,1
Src64B,1
Src64B,1
Src64B,8
Src64B,2
Src64B,2
Src64B,1
Src64B,1
Src64B,1
Src64B,1
Src64B,1
Src64B,2
Src64B,3
Src64B,2
Src42A,1
Src42A,4
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,2
Src42A,2
Src42A,1
Src42A,2
Src42A,2
Src42A,1
Src42A,1
Src42A,5
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,2
Src42A,2
Src42A,2
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,1
Src42A,3
Src42A,1
Src42A,1
Src42A,4
Src42A,4
Src42A,2
Src42A,5
Src42A,1
Src42A,1
Src42A,1
Src42A,2
Sra-1,3
Sra-1,1
Sra-1,1
Sra-1,1
sra,1
SR3-8,1
SR3-8,2
SR3-7,3
SR3-7,1
SR3-7,1
SR3-6,2
SR3-6,2
SR3-6,1
SR3-6,1
SR3-2,1
SR3-2,1
SR3-10,2
SR3-10,2
SR3-10,4
sr,1
sr,2
sr,1
sr,1
sr,2
sqz,1
sqh,1
sqh,1
sqh,1
sqh,1
sqh,1
sqh,2
sqh,1
sqh,5
sqh,1
sqh,2
sqh,3
sqd,2
sqd,1
spz,1
spz,1
spz,1
spz,1
spz,1
spz,6
spz,1
Spt-I,1
Spt5,1
spri,1
sprd,2
spn-E,1
spn-E,1
spn-E,1
spn-E,1
spn-E,1
spn-D,1
spn-D,1
spn-D,1
spn-D,6
spn-D,1
spn-D,1
spn-D,1
spn-B,3
spn-B,1
spn-B,1
spn-B,1
spn-B,1
spn-B,1
spn-B,5
spn-B,1
spn-A,1
spn-A,2
spn-A,2
spn-A,1
spn-A,1
Spn27A,2
Spn27A,1
Spn27A,1
Sply,1
spir,2
spir,3
spir,2
spir,4
spin,1
spin,1
spin,2
spin,1
spi,1
spi,1
spi,1
spi,1
spi,1
spi,3
spi,1
spi,1
spi,1
spi,1
spi,5
spi,1
spi,1
spi,1
spi,2
spi,1
spi,1
spi,1
spi,1
spi,3
spi,1
spi,1
spi,1
spi,1
spi,1
spi,1
spi,1
spi,1
spi,1
spen,2
spen,1
spen,1
spen,1
spen,1
spen,1
spen,2
spen,1
spen,1
spen,1
spen,1
spen,1
spen,1
spen,1
spen,1
spen,1
spen,1
spen,2
spen,1
spen,1
spen,1
spen,1
SPE,3
spdo,1
spdo,3
SP2637,1
SP2637,1
Sp1,1
sp,1
SoxN,1
SoxN,1
SoxN,1
SoxN,2
SoxN,1
SoxN,1
SoxN,4
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,2
Sos,1
Sos,1
Sos,1
Sos,1
Sos,2
Sos,1
Sos,1
Sos,1
Sos,2
Sos,3
Sos,4
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,1
Sos,2
Sos,1
sol,1
sog,1
sog,1
sog,1
sog,1
sog,2
sog,2
sog,1
sog,1
sog,1
sog,1
sog,4
sog,1
sog,1
sog,1
sog,1
sog,1
sog,1
sog,1
sog,1
sog,1
sog,2
sog,1
sog,1
sog,1
Sodh-2,1
Sod,1
Sod,2
Socs36E,1
Socs36E,1
Socs36E,1
Socs36E,1
Socs36E,1
soba,1
soba,1
soba,1
soba,1
so,2
so,1
so,2
so,1
so,3
so,1
so,1
so,1
so,1
so,3
so,1
so,1
so,1
sns,1
snRNP-U1-70K::Hsap\SRSF1,1
snRNP-U1-70K,1
snRNP-U1-70K,1
Snr1,2
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,3
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,2
Snr1,1
Snr1,3
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snr1,1
Snoo,1
Snoo,1
Snoo,1
Snoo,1
Snoo,1
sno,1
sno,1
sno,1
sno,1
sno,1
sno,1
sno,1
sno,1
sno,1
sno,2
sno,1
sno,1
sno,1
snk,1
snk,3
sng,1
SNF4A?_,2
SNF4A?_,1
snf,1
snf,1
snf,1
snf,1
snf,1
snf,1
snf,2
snf,1
Snap25,1
Snap24,1
snama,1
snama,1
snama,2
sna::wor,1
sna,1
sna,1
sna,1
sna,1
sna,1
sna,1
sna,1
sna,1
sn,1
sn,1
sn,2
Smurf,2
Smurf,1
Smurf,1
smt3,2
smt3,1
smt3,1
smt3,2
SMSr,1
Smr,1
Smr,1
smo,1
smo,3
smo,1
smo,1
smo,2
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,2
smo,1
smo,1
smo,2
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,2
smo,2
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,2
smo,1
smo,1
smo,1
smo,1
smo,1
smo,3
smo,1
smo,1
smo,1
smo,4
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,2
smo,2
smo,2
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,2
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,1
smo,3
smo,1
smi65A,1
smi61A,1
smi51A,1
smi51A,2
smi45E,1
smi28E,1
smi28E,4
smi28E,3
smi28E,1
smi27E,1
smi27E,1
smi27E,1
smi27E,1
smi27E,1
smi26D,2
smi26D,1
smi26D,2
smi26D,1
smi26D,1
smi26D,1
smi26D,1
smi26D,1
smi26D,1
smi26D,2
smi26D,1
smi26D,1
smg,1
smg,1
smg,1
SM3-8,1
SM3-8,1
SM3-6,3
SM3-6,1
SM3-3,2
SM3-3,1
SM3-2,1
SM3-2,1
SM3-2,1
SM2-1,2
SM2-1,1
slt,1
sls,1
sls,1
sls,2
sls,1
sls,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slpr,1
slp2,1
slp2,1
slp2,1
slp1,1
slp1,1
slp1,1
slp1,1
slp1,1
slmb,2
slmb,1
slmb,1
slmb,1
slmb,1
sll,2
Slik,1
Slik,1
slif,1
sli,2
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,2
sli,1
sli,1
sli,2
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,1
sli,2
sli,1
sli,1
sli,1
sli,1
SLC5A11,1
slbo::Rat\C-EBP-?«,1
slbo::Rat\C-EBP-?±,1
slbo,1
slbo,1
slbo,2
slbo,1
slbo,4
slbo,1
slbo,1
slbo,1
slbo,1
slbo,1
slbo,2
slbo,1
slbo,1
slbo,1
slbo,1
slbo,1
slbo,2
sl,2
sl,1
sl,1
sl,1
sktl,2
sktl,1
sktl,1
skn,1
skl,1
skl,1
skd,1
skd,1
skd,1
skd,1
skd,1
skd,1
skd,2
skd,1
skd,1
skd,1
skd,1
skd,1
skd,1
SK2-3,1
SK2-3,1
SK2-3,4
siz,1
siz,1
siz,1
sisA,1
sisA,1
sisA,1
sisA,1
sisA,2
sisA,2
sisA,1
sisA,1
sisA,1
Sirt1,1
Sirt1,1
Sirt1,1
Sirt1,1
Sirt1,1
Sirt1,1
Sirt1,1
Sirt1,1
Sirt1,1
sirio,1
sip1,1
sina,1
sina,1
sina,1
sina,2
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,4
sina,1
sina,1
sina,2
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,2
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
sina,1
Sin3A,1
Sin3A,1
Sin3A,1
Sin3A,1
Sin3A,1
Sin3A,1
simj,1
simj,1
sima,1
sim,1
sim,2
sim,1
sim,1
sim,1
sim,1
sim,1
sif,1
sif,1
shot,1
shot,1
shot,1
shot,1
shot,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shn,1
shi,1
shi,1
shi,1
shi,2
shi,1
shi,1
shi,1
shi,1
shi,2
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shi,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shg,1
shf,1
Shc,1
Shc,1
Shark,1
Shark,1
Shark,1
shakB,1
shakB,1
shakB,2
shakB,1
sha,1
sha,1
sha,1
sha,1
sha,1
sha,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
Sh,1
sgl,1
sgl,1
sgl,1
sgl,1
sgl,1
sgl,1
sgl,2
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,2
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sgg,1
sfl,1
sfl,1
sfl,1
sev::tor,1
sev::tor,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
sev,1
