,1,2,3,4,5,6,7,8,9,10
435,208,247,248,284,285,323,1006,1007,1008,970
436,1158,1195,1202,1203,1204,1239,1241,934,1165,1199
437,1033,1034,1036,1071,1072,1114,1149,1074,1228,2935
438,871,872,985,1214,1250,1251,1327,909,911,1290
439,262,264,302,338,339,377,263,265,298,300
440,950,1180,2166,2204,2205,2206,2207,2243,952,2281
441,805,1010,1082,1624,1657,1659,1660,1964,2997,1046
442,1027,1254,1332,1444,1446,1447,1448,1521,990,1331
443,681,948,1213,1290,1291,1633,1667,2047,2049,1250
444,1054,1244,1662,1699,1700,1737,2381,1130,1660,1698
445,2370,2406,2408,2446,2447,2492,2610,2611,2953,2441
446,340,453,486,376,413,414,415,416,417,491
447,1252,1290,1291,1327,1592,1629,1249,1250,1251,1253
448,1011,1041,1042,1045,1114,1117,1274,1383,1316,1353
449,991,1029,1244,1281,1926,2491,2531,2953,955,2183
450,1034,1071,1107,1339,1343,1532,1030,1064,1069,2948
451,1062,1063,1097,1100,1101,1212,1249,1328,1174,1211
452,871,1060,1291,1327,2942,1249,1250,1251,1253,1289
453,998,2327,2328,2365,2368,2369,2407,2254,2290,2291
454,325,326,361,362,363,364,2994,327,360,401
455,489,491,527,528,531,565,567,490,566,569
456,480,481,516,517,554,555,589,406,513,560
457,1976,2014,2053,2054,2093,2129,2130,2167,2128,2168
458,789,1019,1053,1090,1129,1660,1662,1737,3007,1016
459,441,442,477,708,782,783,1124,2940,748,823
460,674,708,713,746,747,748,781,785,2940,1012
461,18,45,48,52,60,79,90,91,161,40
462,808,843,919,1051,1090,1128,1660,1661,838,842
463,2588,2591,2592,2628,2629,2630,2631,2632,2671,2665
464,30,106,177,227,138,176,183,214,222,252
465,646,684,685,688,689,692,695,954,3022,652
466,1249,1250,1251,1252,1253,1287,2693,2942,3037,2616
467,950,1027,1254,1293,1976,2014,2242,2321,2359,953
468,305,477,495,496,497,498,532,539,342,381
469,950,952,1027,1065,1067,1216,1217,1330,2959,1293
470,1150,1152,1154,1193,1420,1644,1682,1689,2951,888
471,730,767,1000,1001,1039,2103,2181,2218,765,2444
472,1008,1114,1122,1149,1152,1158,1159,1195,1384,1344
473,1058,1287,1361,1362,1363,1364,1367,1400,2942,1247
474,707,709,770,774,803,806,839,842,843,618
475,922,955,957,959,961,996,997,998,1265,921
476,674,777,788,888,1010,1048,1082,3028,891,1126
477,966,1307,1837,1844,1879,1886,1802,1804,1839,1846
478,2564,2604,2642,2643,2646,2647,2683,2686,2606,2723
479,616,842,876,913,2964,576,617,803,841,878
480,787,819,825,1124,1128,1159,1161,1162,1092,3028
481,1250,1251,1595,1633,1667,3037,1630,1631,2353,2988
482,377,378,416,453,455,642,644,681,682,376
483,1012,1053,1089,1244,1389,1390,1391,1393,1008,1351
484,1291,1667,1669,1670,1671,1743,2955,1404,1443,1747
485,744,782,783,819,895,897,927,1238,1277,892
486,871,909,1214,1249,1250,1251,1252,1253,870,872
487,1114,1120,1151,1191,1193,1225,1226,1227,846,925
488,1514,1554,1555,1556,1590,1593,2123,2969,3029,1481
489,494,534,536,571,608,609,610,611,613,456
490,17,23,29,1023,1061,1063,2726,2936,15,19
491,221,227,262,302,338,339,377,378,2934,341
492,534,536,570,571,574,575,610,806,2479,533
493,1144,1145,1182,1410,1451,1102,1141,1372,1415,1417
494,1451,1681,1682,1719,1953,2029,1683,1684,1685,1721
495,523,524,525,560,561,599,600,601,563,789
496,1752,1789,1976,2014,2016,2284,2321,2322,1521,2018
497,2793,2794,2833,2837,2844,2872,2874,2875,2836,2873
498,805,807,1308,1310,1342,1388,1612,1653,2220,2260
499,477,972,1276,1278,1311,1313,1315,1316,1353,1277
500,313,1008,1124,1128,1166,1198,1114,1130,1158,1195
501,30,31,36,37,74,106,148,33,71,73
502,363,364,365,366,399,424,477,511,547,2994
503,379,487,488,490,491,1291,1328,340,493,1290
504,786,1129,1130,2342,2381,2419,2457,674,2337,2340
505,1290,1363,1366,1367,1667,1668,1705,3037,1063,1328
506,762,838,839,1108,800,841,875,878,879,1145
507,463,477,480,513,767,835,968,1000,1199,832
508,955,990,991,992,993,995,1029,1221,954,988
509,553,1152,1154,552,555,556,589,591,626,703
510,787,892,895,929,931,1124,784,785,819,861
511,773,805,806,807,808,843,845,770,842,882
512,456,496,497,498,534,570,722,724,761,610
513,1010,1012,1124,1161,1162,1238,1426,1082,1119,1158
514,2166,2206,2207,2394,2433,2434,2511,1102,1141,2432
515,119,122,124,133,156,161,163,167,162,205
516,751,1010,1012,1048,1082,1124,2940,783,890,1126
517,414,415,491,641,645,3015,606,607,643,681
518,74,339,340,341,377,379,413,414,415,149
519,152,163,164,571,576,611,613,124,191,577
520,1036,1053,1054,1073,1092,1129,1130,1244,1738,1072
521,620,738,770,807,848,849,152,494,617,708
522,157,160,161,162,167,237,502,3011,164,204
523,608,611,646,762,2470,2624,799,837,2511,2598
524,1555,1595,1629,1630,1631,1632,1667,1705,2995,1633
525,782,784,785,786,815,1127,1128,2940,2976,1092
526,623,997,1149,1154,1187,1189,1228,1229,1682,2991
527,188,262,300,302,338,568,2934,3015,150,186
528,1054,1660,1662,1699,1700,1736,1737,1775,1624,1661
529,133,161,365,366,368,403,477,363,404,406
530,1043,1070,1072,1075,1113,1314,1340,1074,1108,1347
531,964,1194,1225,1227,1230,1265,1267,2991,962,1226
532,366,399,400,402,437,474,475,477,543,403
533,738,743,1077,1377,1379,1618,2297,2948,1039,1074
534,449,486,1062,1063,1096,1098,1360,721,1097,1367
535,170,171,248,289,313,383,436,467,381,879
536,201,202,546,1089,1124,1127,1129,158,1162,1622
537,874,875,876,877,912,913,915,950,952,2985
538,383,386,761,763,764,878,953,955,2444,192
539,1016,1243,1244,1279,1281,1282,1357,3003,1054,1322
540,1596,1598,1634,1635,1638,1864,1903,2959,1179,1180
541,798,800,836,837,838,874,875,877,2168,1027
542,2736,2780,2814,2816,2829,2909,2910,2952,3017,2859
543,1079,1089,1111,1113,1118,1119,1156,1180,1195,1080
544,37,74,75,105,109,110,146,149,30,70
545,1814,2029,2060,2061,2063,2104,2105,2226,2268,2101
546,171,198,200,209,236,237,238,311,212,239
547,1288,1591,1592,1593,1595,1629,1631,2988,3029,1633
548,2660,2662,2698,2703,2704,2736,2737,2738,2739,2672
549,120,122,156,400,403,708,710,748,365,675
550,1149,1187,1189,1193,1225,1227,1228,1229,1265,998
551,602,641,642,645,681,683,805,1630,2995,1667
552,676,750,751,753,788,789,790,3028,714,752
553,869,1133,1286,1894,1932,1970,1973,2007,2008,1895
554,1113,1114,1150,1151,1344,1650,1689,1382,1383,1384
555,1055,1092,1130,1397,1435,1701,1737,1738,1700,1735
556,1202,1203,1207,1239,1241,1242,1851,1887,2931,899
557,1491,1493,1494,1722,1762,1763,3020,653,655,1454
558,1010,1052,1054,1090,1318,1321,1323,1359,1626,981
559,150,186,188,225,226,227,299,303,148,224
560,2812,2851,2862,2899,2901,2910,2919,2921,2925,2825
561,1074,1108,1643,1872,2935,1036,1070,1073,1109,1645
562,634,672,864,900,937,976,978,1013,1015,670
563,2597,2600,2601,2602,2603,2640,2641,2677,2680,2562
564,13,16,19,21,25,32,37,2936,12,17
565,150,188,226,227,299,303,414,415,641,645
566,1062,1097,1098,1441,3013,1063,1099,1100,1101,1328
567,2778,2844,2880,2882,2883,2885,2887,2923,2925,2884
568,1140,1178,1179,1180,1182,1217,1368,1407,1408,1254
569,1404,1439,2085,2126,2164,2202,759,1401,1405,1782
570,10,27,31,33,37,13,21,25,32,68
571,577,579,596,598,599,635,2957,538,542,578
572,441,442,445,476,477,512,513,515,549,516
573,958,962,991,996,1031,1032,1033,1035,1037,1029
574,1320,2564,2566,2604,2605,2606,2607,2608,2647,2375
575,336,447,489,528,567,797,1138,1249,488,1137
576,552,591,854,856,857,890,891,892,1123,893
577,1062,1096,1097,1098,1137,1139,1177,1366,1063,1099
578,686,762,763,799,800,802,838,839,875,836
579,882,1149,1152,1154,2255,2256,2257,2378,1644,2218
580,1008,1276,1277,1278,1313,1315,1316,1353,1049,1050
581,674,1014,1051,1052,1127,1130,1357,1660,711,1129
582,2636,2637,2672,2673,2674,2677,2715,2716,2981,2675
583,398,461,462,540,578,171,285,323,324,361
584,158,203,436,508,511,540,578,579,61,200
585,60,90,98,137,148,48,52,112,162,477
586,1678,1945,2558,2600,2602,2641,1680,2170,2596,2938
587,672,978,1016,1051,1092,1355,1624,1659,2940,711
588,2660,2662,2699,2791,2814,2889,2909,3017,2903,2952
589,758,795,797,1174,1211,1212,1249,1253,1515,2200
590,948,949,986,1042,2255,2425,2426,946,947,2298
591,685,686,724,836,874,875,877,912,953,838
592,2484,2522,2523,2560,2597,2600,2603,2647,2686,2599
593,714,750,752,753,755,788,789,790,827,751
594,961,963,1054,1114,1166,1167,1228,1265,1269,960
595,1102,1141,1143,1372,1406,1407,1408,1411,1445,1369
596,1131,2497,2499,2531,2532,2533,2534,2535,2574,750
597,1027,1337,1773,1775,1827,1877,1976,2014,2039,1028
598,895,1512,1552,1854,2192,2196,2234,2272,2926,897
599,1014,1052,1053,1054,1244,1276,1277,746,747,748
600,641,642,681,683,1252,1628,1630,2995,3037,2929
601,1074,1114,1143,1144,1145,1149,1189,2935,1110,1147
602,1124,1200,1201,1202,1203,1237,1238,1239,1241,1195
603,1031,1033,1037,1039,1567,2150,2189,2227,1009,1034
604,1190,1192,1194,1221,1225,1227,1459,2257,955,1107
605,19,35,37,61,72,73,75,113,2936,31
606,1938,2166,2204,2206,2243,2245,2280,2321,2359,950
607,2708,2751,2789,2790,2791,2668,2669,2710,2747,2792
608,646,762,764,800,802,838,839,912,916,763
609,84,87,481,554,555,620,621,553,625,655
610,831,868,869,1138,1174,1176,1211,835,873,908
611,763,764,773,799,801,802,837,2986,706,762
612,37,2846,2847,2848,2925,2936,2849,2879,2884,2886
613,2484,2524,2565,2566,2605,2563,2564,2601,2645,2646
614,340,378,453,493,414,415,454,491,492,531
615,1002,1004,1038,1039,1077,1571,1041,1244,1536,1573
616,1204,1240,1314,1316,1353,2966,1238,1275,1278,1315
617,1184,1186,1191,1223,2177,2178,2215,2216,1185,1187
618,758,1025,1061,1062,1439,759,1063,1099,1100,1101
619,1124,1242,1244,1302,1304,1334,1335,1660,1737,1297
620,83,116,121,123,124,667,2566,2605,2965,700
621,1291,1328,1329,1366,1401,1404,1405,1782,1061,1743
622,882,884,886,922,1092,1129,2156,923,960,2175
623,642,681,946,947,948,980,987,2430,1024,2466
624,135,378,453,598,669,674,1054,1244,2710,2747
625,553,621,1126,1430,2976,554,620,622,623,1158
626,31,148,338,1249,1250,1251,1252,1253,491,645
627,1024,1060,1061,1062,1096,1098,1291,1063,1099,1100
628,1288,1290,1291,1324,1325,1329,1628,1286,1327,3037
629,870,946,947,984,985,986,1022,1024,910,948
630,1291,1667,1669,1670,1671,1743,2955,1404,1443,1747
631,1012,1048,1124,1126,1127,1238,1277,1278,1315,1010
632,1030,1064,1068,1069,1070,1103,1145,1178,1066,1102
633,522,557,594,669,671,702,785,826,861,899
634,158,474,477,513,546,577,615,2964,270,441
635,0,40,43,45,49,52,57,79,4,55
636,491,1139,1177,1213,1291,1328,1366,1481,1024,1061
637,400,402,404,437,441,442,474,475,511,366
638,948,1010,1013,1036,1042,1046,1071,1076,1077,1012
639,340,378,416,453,455,486,491,493,413,414
640,2657,2695,2697,2731,985,986,1063,2616,2618,2656
641,1061,1062,1097,1328,1366,1063,1100,1101,1329,1401
642,939,1242,1244,1279,1281,1282,1357,3003,1624,1661
643,980,1053,1054,1091,1660,2347,2382,2421,2997,2080
644,1867,2010,2012,2046,2050,2051,2085,2162,2202,1677
645,1877,1878,1880,1917,1919,1999,1612,1657,1915,1924
646,1213,1252,1290,1327,1592,1629,1249,1250,1251,1253
647,948,983,984,986,1021,1022,2653,946,947,2047
648,340,1249,1291,1329,1404,1441,2047,2942,2988,1252
649,1070,1071,1072,1077,1109,1111,1113,1120,1340,1012
650,909,1213,1249,1250,1251,1252,1253,1290,2942,1287
651,424,457,460,461,471,499,502,505,541,434
652,758,794,795,797,831,1136,1137,1176,1025,1818
653,292,294,295,329,330,365,366,369,403,331
654,1069,1074,1113,1145,1149,1152,1344,2935,1070,1073
655,558,595,629,663,665,667,700,701,594,596
656,1213,1249,1250,1251,1252,1253,1592,1629,2988,1591
657,823,824,2520,2559,2564,2565,2597,2600,787,825
658,48,52,54,83,88,90,123,161,57,128
659,674,710,711,1238,1240,1275,1278,1315,2966,1389
660,1010,1046,1047,1048,1314,1316,1353,1012,1049,1050
661,1010,1012,1047,1048,1277,1278,1311,1315,972,1008
662,1062,1063,1096,1098,1290,1291,3037,721,984,1097
663,154,155,192,532,571,609,610,611,762,608
664,1112,1114,1149,1150,1152,1153,1682,1688,1151,1419
665,949,985,1213,1214,1250,1251,1288,1290,1327,946
666,477,823,842,886,1128,1129,2940,782,815,858
667,1212,1214,1250,1251,1253,1289,1327,872,873,908
668,987,1023,1062,1063,1096,1098,1290,1291,3037,721
669,1010,1012,1082,1083,1084,1085,1119,1046,1048,1081
670,717,1061,1062,1096,1366,1404,2084,2122,2937,987
671,910,946,947,948,1214,1248,1288,1327,872,873
672,950,952,988,990,991,992,995,1027,1029,1180
673,120,132,158,171,173,200,169,172,211,330
674,642,644,679,681,682,683,718,759,413,416
675,1250,1251,2988,3029,1556,1595,1934,1936,1971,1975
676,995,996,1228,1410,1448,1485,1681,1684,2946,1149
677,985,986,987,1023,2468,2507,2545,2602,2690,2464
678,455,491,493,759,1099,1249,452,490,528,1098
679,378,985,1250,1251,1290,1291,1327,2047,987,1023
680,1025,1098,1099,1174,1175,1211,1215,1362,3013,1440
681,862,924,955,956,957,997,1227,2991,882,922
682,1036,1074,1109,1149,1344,1419,2935,2946,2948,2377
683,975,976,1014,1052,1240,1276,1277,2966,3003,1167
684,2598,2601,2640,2677,2679,2680,2681,2603,2636,2638
685,812,816,846,849,853,885,886,890,923,884
686,1008,1012,1244,1277,1278,1281,1282,1315,1279,1313
687,1131,1168,1207,1208,1244,1246,1360,1512,2931,1740
688,303,377,378,416,453,455,491,565,262,340
689,1212,1215,1822,1896,2200,2237,2239,2276,3000,1174
690,1138,1174,1176,1211,1212,1213,1215,1249,3013,1172
691,835,1138,1139,1173,1176,1177,1213,1215,3013,1172
692,119,121,122,124,135,161,162,163,3011,164
693,405,406,440,441,442,445,476,513,522,480
694,1036,1227,1229,1567,1793,1839,2365,2368,996,2101
695,31,33,35,36,37,73,74,113,144,149
696,1656,1694,1695,1696,1962,2000,2003,2997,1655,2001
697,598,599,713,1051,1091,1661,1662,3003,636,1053
698,133,162,163,171,250,361,437,3011,161,290
699,399,710,746,747,748,749,783,708,784,785
700,1405,1681,1685,1686,1723,1724,1725,2951,1404,1441
701,1213,1290,1326,1366,1367,1404,1555,1328,1405,1707
702,1250,1251,1289,1290,1327,2123,2469,3029,1291,1669
703,900,935,936,937,938,939,973,974,1244,708
704,958,994,995,996,1033,1263,2063,2024,2025,2026
705,708,782,784,785,815,822,861,2940,746,747
706,2558,2597,2599,2602,2641,2642,2681,2564,2600,2601
707,119,163,516,517,518,580,614,162,441,477
708,1054,1129,1130,1244,1393,1660,1662,1700,1737,3003
709,2132,2133,2169,2170,2171,2172,2209,2216,2218,2253
710,678,1018,1020,1021,1058,2085,2123,2159,2162,1401
711,1097,1441,1443,1742,1744,1745,1746,1783,1100,1101
712,262,339,340,377,378,379,413,414,415,338
713,20,33,34,36,59,67,73,99,30,31
714,10,13,16,68,2936,3018,30,31,35,106
715,602,606,639,641,642,645,681,683,3015,607
716,842,962,1070,1225,1226,1254,1260,1267,1444,1222
717,228,420,494,495,532,533,577,611,613,344
718,750,751,788,826,863,865,895,3028,749,787
719,629,646,661,663,684,685,693,723,558,595
720,10,11,15,31,33,37,51,73,17,23
721,1432,1662,1699,1700,1735,1736,1775,2003,1737,2944
722,159,160,197,198,199,235,3030,163,168,200
723,800,2394,2433,2477,2560,2566,2605,2471,2522,2523
724,340,341,414,415,796,835,1249,1250,1251,378
725,928,969,1194,1227,1236,1268,1307,964,968,1000
726,990,991,1026,1027,1976,2014,1029,1788,1789,2052
727,1707,1782,1669,1670,1671,1709,2010,2012,2047,2051
728,52,78,79,90,94,115,116,117,129,56
729,994,996,1684,2218,2255,2257,2259,1032,1492,1762
730,340,341,378,379,452,491,797,1138,1249,453
731,1593,1934,1936,1971,1975,2314,2315,2316,2353,1935
732,916,918,955,962,1000,1031,1039,845,880,883
733,1328,1366,1401,1404,1405,1782,1139,1177,1291,1481
734,928,929,1200,1201,1202,1203,1237,1239,1241,1503
735,2753,2792,2795,2828,2829,2831,2752,2754,2756,2838
736,1949,1989,2078,2117,2177,2216,1947,1950,1951,1987
737,752,753,789,826,828,829,863,895,1205,864
738,458,496,534,570,610,722,495,497,532,533
739,2564,2604,2606,2608,2642,2644,2647,2683,2566,2605
740,18,45,50,60,61,9,14,28,37,99
741,1036,1839,1926,1928,1964,2187,2188,2408,1850,2104
742,30,74,106,262,264,338,339,377,2803,341
743,668,738,743,936,974,1010,704,705,934,935
744,40,52,56,57,58,79,80,87,97,88
745,62,100,161,203,213,251,163,200,201,202
746,991,2446,2460,2484,2608,1144,1147,2566,2605,2607
747,976,978,1015,1016,1052,1053,1092,1129,1131,1055
748,795,1174,1211,1249,1823,2942,2969,831,1820,2658
749,1290,1630,1631,1633,1667,2995,1291,1669,1670,1671
750,707,708,710,736,744,745,779,806,936,706
751,1149,1152,1189,1190,1191,1192,1228,1229,1187,1193
752,1090,1700,1737,1775,2940,2946,2979,823,1662,1736
753,608,646,684,686,724,762,799,1710,3025,802
754,62,135,136,174,175,213,1129,1168,2972,84
755,2598,2641,2642,2644,2679,2681,2758,2600,2601,2602
756,607,643,1252,1253,1591,1592,1595,2942,2988,1248
757,1287,1595,2085,2468,2943,2969,1327,1590,1592,1629
758,1212,1590,1823,1970,2200,2236,2240,2241,3029,1478
759,1250,1251,1252,1253,1289,1595,2729,2942,871,1214
760,2123,2126,2162,2164,2202,2468,2929,3005,2048,2087
761,251,329,330,362,369,370,399,439,365,437
762,1244,1297,1886,1964,2154,2192,2492,2532,1073,1888
763,717,781,782,980,984,1048,1088,1125,1360,783
764,1401,1633,1667,1669,1670,1671,1743,2955,1630,1631
765,825,1149,1187,1189,1191,1193,1228,1229,1186,1224
766,50,749,786,787,825,881,1159,784,785,863
767,1130,1242,1281,1282,1318,1320,1357,1359,3003,1167
768,1533,1793,1799,1830,1832,1865,1901,1913,1754,1794
769,1459,1723,1724,1725,1902,2178,2215,1726,1727,1763
770,1174,1175,1211,1366,1440,1442,2942,1328,1329,1477
771,740,782,815,849,1050,1124,1430,2940,746,747
772,946,947,948,949,985,986,987,1023,1024,983
773,512,551,576,587,614,615,649,651,2960,516
774,2048,2085,2086,2087,2123,2162,2046,2088,2125,2929
775,83,84,119,121,124,129,161,163,165,87
776,948,987,1023,1667,2468,2929,3005,681,683,1290
777,762,802,838,877,912,2168,684,800,875,878
778,990,1027,1938,2243,1026,1029,1788,1789,1976,2014
779,1212,1213,1214,1250,1251,1556,1249,1253,1289,3029
780,1917,2003,2214,2219,2253,2254,2255,2560,2218,2259
781,596,616,617,1129,2964,156,193,598,633,803
782,11,14,2678,2709,2715,2757,2981,12,17,23
783,954,955,1031,1070,1220,950,952,992,1030,1069
784,113,188,376,378,413,414,415,417,453,75
785,994,1000,1030,1031,1032,1036,1037,1069,1105,998
786,846,1088,1108,1110,1125,1147,1151,3006,1112,1114
787,1062,1096,1098,1099,1329,1404,1405,1441,1443,1097
788,70,74,112,148,149,151,224,37,72,105
789,1010,1012,1048,1054,1092,1570,1607,1624,1662,1129
790,1061,1062,1096,1139,1177,1366,1404,1857,1860,1058
791,36,73,113,717,2764,2768,2805,2808,2809,2773
792,950,1217,1255,1293,1938,2015,2016,2930,1027,1788
793,1013,1014,1925,1961,1962,2436,2437,2473,2647,2479
794,1049,1344,1347,1350,1351,1352,1389,1390,1391,1658
795,836,838,840,875,877,878,879,880,916,839
796,2008,2009,2010,2012,2046,2047,2049,2051,984,1666
797,1213,1249,1250,1251,1252,1253,1289,3037,909,1290
798,1904,1938,1942,1977,1978,1979,1980,2166,2206,950
799,1488,1536,1540,1573,1577,1579,1586,1541,1548,1575
800,1112,1113,1114,1123,1151,1154,1157,1116,1120,1150
801,487,488,1061,1062,1096,1097,1328,1366,1404,1058
802,780,823,895,2448,2449,2454,2460,2489,2490,786
803,604,606,607,642,643,645,681,683,758,566
804,1276,1278,1313,1314,1315,1316,1353,1658,702,1049
805,716,754,757,790,1095,1399,1778,2080,2082,750
806,823,895,969,1124,1127,1128,1241,2940,708,744
807,1025,1095,2542,2543,2544,2937,679,718,756,2727
808,1213,1250,1251,1290,1631,1633,1288,1327,1629,1935
809,1566,1570,1607,1609,1647,1648,1610,1643,1646,3019
810,948,1288,1633,1667,2046,2047,2049,2430,2507,1439
811,62,129,213,330,365,366,403,437,438,133
812,229,840,878,879,1029,2117,2446,2474,915,953
813,712,828,2079,2118,2155,2192,2232,1980,1983,2154
814,962,996,998,1000,1031,1035,1038,1039,1264,955
815,2559,2624,2663,2664,2666,2869,2909,2910,3017,2791
816,882,993,998,1191,1229,1267,2218,1147,1148,1188
817,710,746,747,748,1276,1582,2186,2940,120,782
818,668,732,741,771,809,1048,1080,1082,1119,739
819,231,924,954,956,957,1198,156,159,863,925
820,780,1010,1657,1694,1695,1696,1961,1962,2303,1046
821,606,640,641,642,645,681,682,683,3015,602
822,830,1021,1401,2046,2047,2085,2123,2162,3000,2124
823,344,381,383,386,420,421,461,463,3023,496
824,945,1252,1289,1325,946,947,1021,2010,2012,2047
825,1109,1147,1148,1188,1225,1451,1074,1108,1124,1191
826,864,901,902,1016,1031,1039,1074,1244,2935,900
827,946,947,948,1214,1288,1323,1327,1626,1629,985
828,557,594,632,671,704,705,823,897,1507,708
829,684,723,1026,1180,1192,1216,1218,1221,2661,1295
830,1776,1868,1907,1945,1946,2118,2946,1943,1950,2251
831,477,776,781,2940,3028,668,670,743,778,815
832,1566,1570,1607,1642,2043,2155,1068,1074,1103,1412
833,378,568,604,606,607,643,645,681,528,566
834,1179,1180,1217,1218,1368,1444,1977,2130,2169,1369
835,1179,1180,1217,1672,1711,1902,2959,950,952,988
836,636,672,675,708,1010,1334,1335,1620,2940,674
837,519,672,736,737,2411,2412,2960,557,559,661
838,680,714,749,750,751,785,789,823,787,825
839,1174,1211,1215,1552,1591,1823,1894,2942,1820,2313
840,2778,2780,2789,2790,2792,2829,2830,2917,3027,2925
841,752,753,786,789,790,791,823,825,827,750
842,1290,1291,1667,1669,1670,1671,2955,1250,1251,1289
843,596,598,632,633,635,674,711,1244,1279,671
844,1752,1789,1790,1938,1978,1979,2245,2246,1977,2055
845,842,846,880,882,885,886,1114,884,888,921
846,1214,1249,1250,1251,1291,1329,2942,3037,1176,1290
847,837,839,840,874,877,912,913,914,2985,838
848,1274,1314,1316,1353,1540,1619,1620,1010,1579,1621
849,924,999,1053,1166,1167,1231,1238,826,1054,1090
850,443,444,515,519,520,588,619,623,1775,516
851,750,789,828,1854,2118,2120,2192,2196,2462,753
852,2780,2814,2819,2824,2825,2859,2919,2922,2952,2699
853,518,616,653,655,701,732,885,550,552,555
854,950,1217,1218,1938,1942,1977,1978,1979,952,1254
855,1629,1665,1666,1667,1668,1703,1704,1705,1741,1742
856,1100,1101,1138,1176,1212,1214,1249,1250,1251,1139
857,378,645,1213,1288,1325,1327,606,607,643,681
858,980,1053,1054,1056,1090,1091,1114,1130,1660,1777
859,831,868,907,1247,1285,1595,2942,2969,871,1214
860,2484,2522,2523,2561,2566,2605,2606,2647,2524,2565
861,990,1216,1217,1255,1710,1712,1938,2959,1027,1788
862,534,535,536,571,573,574,575,609,610,570
863,681,683,987,1290,1291,1328,1329,1366,3037,642
864,342,380,381,419,420,874,950,1217,2053,912
865,1822,1857,1860,2198,2200,2238,3000,1138,1139,1177
866,1288,1327,1592,1629,1631,1633,1667,2988,3029,2943
867,1074,1103,1105,1107,1145,1178,1183,2935,1340,1342
868,171,206,209,236,363,402,170,212,243,285
869,1822,1823,2239,2276,2277,2278,2279,1820,2238,2274
